# FILE DATA
ID : MDRW2100029722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는......서울대입구에 마라샹궈집을 강추합니다
P0 	: 오 마라샹궈ㅠㅜ 넘 먹고 싶네요
P0 	: 샹궈 먹은지 엄청 오래됐어요ㅠ
P1 	: 서울대입구에 마라탕이랑 샹궈가 같은 가격인 곳이 있거든요
P1 	: 근데 진심 맛도 너무 맛있어서 저는 다른 곳으로 이사해서 거길 못먹는게 너무 슬프더라구요ㅜㅜ흑흑
P1 	: 탕이랑 샹궈중에 뭘 더 좋아하세요
P0 	: 와 샹궈랑 탕 같은 가격이면 꼭 가야겠어요
P0 	: 전 샹궈요!!!
P0 	: 밥이랑 같이 먹을때 넘 좋아서 더 좋아해요ㅎㅎㅎ
P0 	: 그리고 안에 꼭 라면을 넣어먹죠..ㅎㅎㅎ
P0 	: &name2&은요???
P1 	: 아 라면을 넣어서 드시는구나 저는 개인적으로 얇은 당면이 좋더라구요
P1 	: 어제 먹었는데, 저 맛집이 아니라 다른데에서 시켜서 너무 실망스러웠어요
P1 	: 한식 양식 중식 일식중에 고르라면 뭘 선책하시겠어요?
P0 	: 맛없게 하는 곳도 많죠ㅠ
P0 	: 아 저는 한식>일식>양식이요!!
P0 	: 한식을 젤 좋아합니다ㅎㅎ
P1 	: 저도 한식을 제일 좋아해요
P1 	: 근데 중식도 정말 중국인들이 하는 음식들 먹으니까 너무너무 맛있더라구요 그래서 언제는 일끝나고 중국음식을 매일 간적이 있었어요
P0 	: 아ㅋㅋㅋㅋ 중국음식 어떤거요?? 사실 전 일반 짜장면집이랑 마라탕집말고 중국음식집은 가본적 없는 것 같아요ㅜ
P0 	: 특별히 맛있었던거 있나요?
P1 	: 차오미엔이나 쿵파오치킨 너무너무 좋아해요
P1 	: 양념이 강해서 정말 중독성 넘친답니다... 오렌지 치킨도 맛있고..... 몽골리안 비프도 맛있고....
P0 	: 처음들어보는 음식이네요!! 넘 궁금해요!!!!
P0 	: 오렌지 치킨은 오렌지가 들어가나요..?????
P1 	: 파는데가 많이 없어서 아쉬워요 나중에 기회되면 꼭 드셔보세요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇ0ㅇ
P1 	: 어 그런거 같아요! 약간 상큼해요 소스가 탕수육 솟같은 느낌
