# FILE DATA
ID : MDRW2100040980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 그리고
P1 	: 야에 미코
P1 	: 뭔데 진짜
P0 	: 그치
P0 	: 얜 심지어
P1 	: 뭐하는짓인데
P0 	: 초대 삼봉행도 아닌데
P0 	: 뭐가 어케 된거임
P0 	: 무슨관계임;;;;
P1 	: ㅇㅇ어디서 튀어나온거안
P1 	: 야
P1 	: 하는 말 보면
P1 	: 전대 라이덴도 아님
P0 	: 라이덴이랑도 싸웟어?
P1 	: ㅇㅇ
P1 	: 그거 중간에 끊었다가
P0 	: 그것도 좀
P0 	: 어이없지 않니 ㅋㅋㅋㅋ
P1 	: 다 다시 할까봐
P1 	: ㄹㅇㅎ
P1 	: 소년만화임?
P0 	: 심지어
P1 	: 지구사람들이여 모두의 기를 나에게 나눠줘 임?
P0 	: 무상의 일태도 막은게
P0 	: 주인공도 아니고
P0 	: 카즈하의 죽은 모브 친구라는게
P0 	: 더 어이없어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 왜 인간찬가가 되는건지....?
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 스토리 퀄이 이따위면
P1 	: 또 어디서 베껴온거냐
P1 	: 소리말곤
P1 	: 해줄게 없음
P1 	: 그리고 트레일러로
P1 	: 기억미화시키고 억지로 감정 끌고나오려들지 마라
P1 	: 우리 그정도로 안친했다
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 이나즈마에서 친숙함을 느껴본 적이 없는데
P0 	: 왜 갑자기 혼자....?
P1 	: ㅇㅇ당장 우리 계속
P1 	: 여긴 너무 공허하고 음침하고
P1 	: 정이 안붙고
P1 	: 어쩌고저쩌고 했는데
P1 	: 갑자기 어디서 튀어나온지 모를
P1 	: 인간들이
P1 	: 와아아하고있음
P1 	: 누구세요 니네
P1 	: 난 모르는 사람이야...
P0 	: 스토리 개연성 대체 어디로감 ㅋㅋㅋ
