# FILE DATA
ID : MDRW2100023935
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 선물하시거나 받은거있나요?
P1 	: 저 8월에 생일이 있어서
P1 	: 치킨쿠폰도받고 파바쿠폰도받고 투썸케이크도받고 화장품도받고 배라쿠폰도 받았어용
P0 	: 진짜 많이받으셨네요
P1 	: 근데 막상 쓸때보니 투썸케이크는
P1 	: 아이들이랑 같이먹었는데 너무 심하게달고
P1 	: 치킨은 2장받았는데 둘다 교촌치킨 쿠폰이었는데
P1 	: 너무 짰어요.ㅜㅜ
P1 	: 배라쿠폰도 2장인데 아직못쓰고있네요
P1 	: 아이들이 알레르기가 심해서....안습이네요
P1 	: 저 새폰 마련햐서
P1 	: 케이스 배송기다리고있어요 ㅎㅎ
P0 	: 아이쿠...ㅜㅜ
P0 	: 플립사셨나요?
P1 	: 네넵ㅎㅎㅎ
P1 	: 플립3라벤더 샀어용!!
P0 	: 오왕
P1 	: 돈쓰는 쇼핑은 언제나 즐겁죠 ㅎㅎㅎㅎ
P1 	: 플립3 케이스들이 예쁜게 많이나와섷
P1 	: 진짜 너무너무 다 구매하고파요 ㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 케이스로 탕진할일은없으니
P0 	: 많이사도뭐~
P1 	: 엄..그러기엔 너무비싸더라구요.ㅠㅠ
P1 	: 예쁜건 비싸다는게 함정!
P0 	: ㅋㅋ그럼 예쁜거사서
P0 	: 오래오래쓰세요!
P1 	: 넼ㅋㅋㅋㅋㅋ 고맙습니다ㅋㅋㅋ
P1 	: 최근 구매하신 물건 있으신가용^^
P0 	: 저는 옷샀어요 청바지!
