# FILE DATA
ID : MDRW2100007532
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 세무가 할만할까 싶은데
P1 	: 5년째 하는 친구한테 물어보니 임금 책정할 때 쉽지않데요
P1 	: 아직 미혼인 여자라 그런가 남친있냐 뭐 이런것도 물어보고
P0 	: 여자는 결혼이 걸림돌이네요
P0 	: 그러니 결혼안하는사람들이 많아지는거같아요
P1 	: 결혼한친구는 육아휴직썼냐고 물어봤데요
P1 	: 안썼으면 안뽑으려고
P1 	: 진짜 세상이 미쳤어요
P0 	: 헐 진짜 무섭네요
P0 	: 아이키우기 좋은세상은 어디있는건가요?
P1 	: 저도 애기가지고 12주이하, 36주 이상때 2시간씩 단축근무인데 허용안해주고 버티다가 법으로 제정된거라 9주때해줘서 3주 일찍 갔어요ㅠ
P0 	: 눈치안보고 쓰게해줘야되지
P1 	: 36주 이상되면 또 해줘야되니까 35주에 출산휴가쓰고 나가라고하더라고요
P0 	: 그렇게 강요하면안되는거아닌가요?
P1 	: 출산휴가는 3개월치 월급을 공단에서 돈 내주거든요
P1 	: 네 안되는거예요 엄청 싸웠는데 직원들도 자기 풀칠하기 바쁘니 혼자회사랑 싸우다보니 졌죠
P0 	: 본인들이 싫더라도 그런내색 하지않아야 하는게 맞는거같은데
P1 	: 지금생각해도 열불나는 일이고 너무 슬펐어요ㅠ
P0 	: 대놓고 그렇게 말하는건 아닌거같아요
P1 	: 명절급여주기 싫다고 3일 일찍 육아휴직 보내더라고요ㅋㅋㅋ
P1 	: 이것도 한달내내 싸웠는데 져서 그냥 나왔죠
P0 	: 이직하실꺼죠?
P1 	: 네 지금준비중이예요
P0 	: 석사도 따고 이직하셔요
P0 	: 이직하시고 신고도 ㅋㅋㅋ
P1 	: 복직한지 두달됬어요 6개월채워야지 못받은 돈 준데서 버티고있어요
P0 	: 4달 남았네요 힘내셔요
P1 	: 저희 회사에서 4년일한사람 퇴직금줬다가 회수한적도있어요.. 그사람이 공단에 신고했는데
	  법은 회사편이더라고요
P1 	: 결국회사로 회수됬어요
P0 	: 헐
