# FILE DATA
ID : MDRW2100028495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 개강 시즌이래요
P1 	: 불쌍한 학생등
P1 	: 학생들
P0 	: ㅋㅋㅋㅋ
P0 	: 벌써 정신줄
P0 	: 놓은 친구들
P0 	: 있던데
P1 	: 돈도 못 받고 공부도 해야 하는 불쌍한 학생등
P0 	: 그러고보니 9월 모의고사
P0 	: 얘기도 학교 생활이겠죠?
P0 	: 9모 독서 적중 8할이 2층에서 했던데ㅋㅋㅋ
P1 	: 그러네
P1 	: 적중 쥐우 짜느라고
P1 	: 쥐어
P1 	: 메타버스 독서 지문 하나쯤 있을 법한데
P1 	: 왜 안 냈냐고
P0 	: 따흑
P0 	: 제가 부족해서;;
P0 	: 하지만 hmd는 상상력에
P0 	: 있었기에
P1 	: 학업 스트레스 많이셨나요?
P0 	: '고등학생' 때는 없었어요
P1 	: 학교를 졸업해서 생겼군요
P0 	: 아뇨 그거보단
P0 	: 초딩때부터
P0 	: 특목고 입시 준비하다가
P1 	: 아 스트레스라는 걸 느끼긴 느끼는 사람이셨네요
P0 	: 고딩때는 학업적 파업한 케이스라;;
