# FILE DATA
ID : MDRW2100022673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 학교가 아수라장이 됏던거에요 왜 자기네는
P0 	: 못가냐고
P0 	: 그 와중에 학교에 사람이 아니고
P0 	: 괴물이나
P1 	: 그럴수가
P0 	: 인간이 아닌 존재들도
P0 	: 취직해서 일하는데 보통은
P0 	: 악당출신인 ..
P0 	: 그닥 성격이 좋지 못한
P0 	: 사람들임
P0 	: 걔네가 선두로 달려서
P0 	: 커맨더가 쓰인 물건이 존재하긴 해서
P0 	: 그걸가지고 운동장에서
P1 	: 올
P0 	: 서로 가지겟다고 육탄전이 벌어짐
P0 	: 근데 누가 연막탄을 써서
P0 	: 검은 안개 사이로 악당들이 흩어지는데
P0 	: 검은안개 위로
P0 	: 푸른용이 솟구치면서 커맨더를 가지고
P0 	: 날아올랐어요
P0 	: 근데 용은 커맨더를 가진게 무색하게
P0 	: 진짜 날아올라서 그 펜트하우스에 갈수잇엇던거임
P0 	: 그래서 펜트하우스로 들어갔는데
P0 	: 하필 그 입구기
P1 	: 용도있다니
P0 	: 펜트하우스 냉동거엿던거임
P0 	: 냉동고는 얼음으로 이루어져있는데
P0 	: 거기에 얼음굴이 있어서
P0 	: 거기로 들어간거에요
P0 	: 근데 그 굴이 용이 들어가기엔
P0 	: 용이 너무너무 길어서
P0 	: 용이 얼음들 사이에 낀채로
P0 	: 머리만 겨우 냉동고까지
P1 	: 리자몽됐네
P0 	: 닿앗어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 용이 슬퍼하면서
P0 	: 왜 그렇게 싸우며 여기 온건지 모르겟다고
P0 	: 자기도 놀고싶다고 생각하고있었는데
P0 	: 냉동고라서 누가 올일이 없는데
P0 	: 누가 문을 여는소리가 들리는거임
P1 	: 헐..
P0 	: 근데 그게 저엿음
P0 	: 제가 그냥 다른곳 둘러보다가
P0 	: 여기 오게됏대요
P0 	: 그래서 빵 갖다주겟다고 하더니
P1 	: 글쿠먼
P0 	: 접시에 빵이랑 케이크랑 마카롱같은거
P0 	: 쌓아와서
P0 	: 용 주니까 너무 좋아하고 맛있게
P0 	: 먹음
P0 	: 그러고 깻어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오
P1 	: 용 개맛있는거
P1 	: 먹었네..
P0 	: ㄱㄴㄲ암튼
