# FILE DATA
ID : MDRW2100044329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이들은 밥 잘 먹나요??
P1 	: 저희 큰아이는 밥을 잘 안 먹어요ㅠ
P0 	: ㅠ.ㅠ 저희 첫째도 잘 안먹어요
P0 	: 원래 잘먹던 아이였는데
P0 	: 편식도 심해지고
P0 	: 군것질만 찾아요
P1 	: 아하 ㅠ 저희도 군것질 대마왕
P1 	: 편식에 ㅠ
P1 	: 쥐꼬리만큼 먹어요
P1 	: 늘 산만한 아이라 밥먹을때도 가만히 있지를 않는답니다 ...으휴...
P0 	: ㅠㅠ 저희 아이같군요
P0 	: 딱 저희 아이가 그래요
P0 	: 밥먹는데 항상 조건이 따라요 ㅋ
P1 	: 네 그렇죠 ㅠ
P1 	: 저는 이제 큰 애가 여덟 살이니까
P1 	: 조건은 없는데
P1 	: 화가 납니다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 학교에서는 어떻데요?
P1 	: 학교에서도 잘 안 먹는 거 같더라구요
P1 	: 오늘 2학기 상담 시간이라서
P1 	: 선생님과 통화를 했었는데
P1 	: 안 그래도 밥을 잘 안 먹는다며
P1 	: 얘기하시더라구요
P0 	: 아ㅠㅠ 집에서는 안먹어도
	  나가서는 잘 먹는다는건
	  남의집 아이들 얘기였나봐요
P0 	: 저희 아이도 안먹는데요ㅠ
P1 	: ㅎㅎㅎ 네 맞아요 유치원에서도 늘 늦게 먹어서
P1 	: 원감선생님이랑 따로 밥먹은적도 있어요
P1 	: 처음에는 원감선생님이랑 먹었다고
	   자기만 늦게 먹어서 그렇다고 하더니
P1 	: 나중에는 자주 먹으니까 
	  나 오늘도 원감선생님이랑 밥 먹었어 라며 쿨하게 얘기하더라구요 ㅋㅋㅋㅋ 어후 참 ㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋ맙소사ㅠ
P0 	: 잘들 먹으면 좋으련만 ㅜㅜ
P0 	: 좋아하는 반찬은 뭐에요?
P1 	: 다행히  단백질 류는 다 좋아해서
P1 	: 두부 고기 우유 치즈 생선
P1 	: 이런 건 다 좋아해서 키는 커요
P1 	: 갈비뼈는 보이지만ㅠ
P0 	: 오 키는 크다니 괜찮네요:)
P1 	: 네 좋아하는건 그나마 좀 먹는데 
	  싫어하는 음식 새로운음식에 도전하는걸 싫어해요
P0 	: 똑같네요 ㅠㅠ
