# FILE DATA
ID : MDRW2100013882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하시는 배달음식있으세요?!
P1 	: 저는 닭발이랑 치킨이요 ㅋㅋㅋㅋ
P0 	: 저두 치킨ㅋㅋㅋㅋㅎㅎㅎ 그리고 쌀국수도 좋아해요!
P0 	: 마라탕 시켜보신적있나요?!
P1 	: 마라탕은 배달 시켜서 먹은 적은 없고 가서는 먹어봣어요 ㅋㅋㅋ
P0 	: 저두요 ㅎㅎㅎㅎㅎ 근데 가는게 귀찮아서
P1 	: 그렇긴하져 근데 마라탕은 위생 논란 이후로
P1 	: 먹기가 좀 그렇더라고요
P0 	: 배달 해보고 싶은데 맛없을까봐 걱정되서요
P0 	: 아 마자요.    .....
P0 	: 저는 원래 고추바사삭 좋아하는데
P0 	: 한번 포장하러 갔더니
P0 	: 가게가 너무 더러워서 먹겠더라고요ㅠㅠ
P1 	: 그런거 보면 진짜 먹을 맛이 떨어지져
P1 	: 한번 가고 그 뒤로는 안가게되여
P0 	: 그러니까 덜 시켜먹게되는게 되는것같아요
P0 	: 오을 점심은뭐드셨어요?
P1 	: 오늘 아직 안 먹었는ㄷ0 벌써 4시네여
P0 	: 저는 오늘 소고기뭇국먹었어요 ㅎㅎㅎ
P0 	: 그럼 첫끼 뭐드실지 계획은있으신가요?
P1 	: 콩국수요
P0 	: 오 저는 콩을 별로 안좋아하긴하는데 국수는 좋아해요ㅋㅋㅋ
P1 	: 저도 콩은 별룬데 콩국수는 좋아해여 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 앗ㅋㅋㅋ
P1 	: 약간 콩 모양이 살아있으면 싫은데
P1 	: 형태가 사라지면 괜찮은거 같아여 ㅋㅋㅋㅋ
P0 	: 그럼 두유도 좋아하시겠네요ㅋㅋㅋ
P1 	: 오 마자요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어릴때부터 두유 킬러거든요 ㅋㅋㅋㅋㅋ
P0 	: 핰ㅋㅋㅋ 저는 안좋아해서 꾸역꾸역먹었어요
P1 	: 검은콩 두유 같은건 좀 더 달아서 맛있어욤 ㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 두유는 또 엄청 다양하더라고요 ㅋㅋㅋ
P0 	: 스벅 커스텀 좋아하시나요?
P1 	: 아녀아녀
P0 	: 아 두유 넣으실줄..!
P1 	: ㅋㅋㅋㅋ 그정도는 아니에여 ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 스벅 커스텀 짱좋아해서요ㅎㅎ
P0 	: 에스프레소휩으로 꼭먹고 자바칩도 많이많이ㅎㅎ
P1 	: 오 저는 그냥 메뉴판에 있는그대로 먹어요 ㅋㅋㅋㅋㅋ
