# FILE DATA
ID : MDRW2100008014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 활동하는 온라인 커뮤니티가 있나요??
P1 	: 안녕하세요!
P1 	: 네 커뮤니티 활동하고 있습니당ㅎㅎ
P1 	: &name1&님도 하시나요?
P0 	: 네! 저는 뜨개질 배우는 중이라 뜨개질 카페에서 간간이 활동하고 있어요 ㅎㅎ
	  거의 눈팅만 하는 것 같아요 ㅎㅎ
P1 	: 우와 뜨개질!! 멋지세요
P1 	: 저는 손재주가 없어서 아무리 배우려고 해도 안되더라구요
P1 	: 뜨개질 카페에서는 팁 같은 거 보시나요?
P0 	: 네! 팁 같은 거 도움 많이 받고, 도안도 많이 받아요 ㅎㅎ
	  저도 이제 막 시작하는 단계인데, 다들 친절하셔서 도움 많이 받고 있어요 ㅎㅎ
	  &name2&님은 어떤 곳에서 활동하시나요??
P1 	: 저는 좋아하는 연예인이 있어서 가입했어요ㅎㅎ
P1 	: 그 연예인 자료도 보고 정보도 보려구 했는데
P1 	: 지금은 그냥 재밌는 글 많이 찾아보고 있어요
P0 	: 팬들끼리 글 올려주는 거 너무 재밌죠 ㅋㅋㅋ
	  어떻게 저런 생각을 하지싶은 것도 많고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요! 요즘엔 여자배구에 빠져서
P1 	: 그 글 보려고 커뮤니티 찾아봐요!
P0 	: 저도 여자배구 좋아해요!
	  올림픽 이후로 푹 빠져 살아서 정보 얻으려고 트위터랑 인스타 달고 살아요 요즘 ㅎㅎ
	  트위터는 이번에 처음 해보는데 정신 없어요 ㅋㅋㅋㅋ
P1 	: 저는 인스타는 잘 못하는데 트위터는 덕질하기 정말 좋도라구요!
P1 	: 커뮤니티에 여자배구 경기 정보라던가 선수 소개글 같은 거 올라와서 요즘 맨날 그거 찾아읽는 재미로 살고 있어용ㅎㅎ
P0 	: 트위터가 확실히 정보가 넘치는 것 같아요 ㅎㅎ
	  여자배구 팬덤 커지는 것 같아서 너무 좋아요ㅠㅠ!
P1 	: 맞아요! 코로나때문에 무관중인 게 너무 아쉽네요ㅠㅠ
P1 	: 그래도 커뮤니티에서 배구팬들끼리 얘기하고 그러는 게 재밌었어요ㅎㅎ
P0 	: 이럴 때일수록 팬들끼리 다양한 방법으로 똘똘 뭉치는 거 너무 귀여워요 ㅋㅋㅋㅋ
