# FILE DATA
ID : MDRW2100031645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그러게 ㄷㄷ
P1 	: 아 나 진짜
P1 	: 내일 사장이 한번만 더 건드리면
P0 	: ?
P0 	: 응
P1 	: 진짜 당일 통보 퇴사할꺼임
P1 	: 내가 하삼동 있을때도
P1 	: 사장땜에 개개개개개개
P0 	: ㅇㅋㅇㅋ 가자
P1 	: 사장땜에
P1 	: 진짜 화난적은 많아도
P1 	: 이렇게 울것 같은 기분을 느낀적은 없거든
P0 	: 아이고...
P0 	: ㅠ
P1 	: 진짜 너무 짜증남
P0 	: 그런사장은 당해봐야함
P1 	: 그니까
P1 	: 근데 새로 오는 사람들도
P1 	: 다 하루 나오고 안나오고
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도면
P1 	: 있던 사람도 내일부터 못나가요~
P1 	: 이러거든
P0 	: 내가 망하라고 고사안지내도
P0 	: 알아서 망하겠네
P0 	: 너무좋다 ㅎㅎ
P1 	: 진짜 사장 자기 문제인거 알아야함
P0 	: ㅇㅈㅇㅈ
