# FILE DATA
ID : MDRW2100043841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화좋아하세요
P1 	: 영화 아는게 별로 없는데 ㅎㅎㅎㅎ
P1 	: &name1&님 좋아하세요??
P0 	: ㅎㅎ액션좋아해요
P1 	: 저는 공포나 잔인한거 아니면 잘 봐요
P0 	: 뭐좋아하세요
P0 	: 베스트영화?
P1 	: 베스트영화도 잘 안보고 그냥
P1 	: 포스터 예쁘면 보는거 같아요 ㅋㅋㅋㅋ
P0 	: ㅎㅎ마블보세요?
P1 	: 마블도 안본답니닼ㅋㅋㅋㅋ
P0 	: 꺅ㅠㅜ
P1 	: ㅋㅋㅋ 진짜 베스트를 안보져?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅇㅋㅋ킹스맨은요
P1 	: 킹스맨 하이라이트로 봤어욬ㅋㅋㅋㅋ
P1 	: 웬만한 유명영화 안본거 같은데옄ㅋㅋㅋ
P1 	: 넷플릭스 봐도 소용이 없어여...
P0 	: 오기가생기네요
P0 	: 그럼
P0 	: 음
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 해보세여
P0 	: 스타워즈?
P1 	: 안봤어욬ㅋㅋㅋ
P0 	: 극한집업?
P1 	: 오 그거 봤어요 갈비통닭 나오는거져
P1 	: ㅋㅋㅋㅋㅋㅋ 그건 봤네여
P1 	: 더워서 피서갔던거 같기도 하고
P0 	: 헤헤
P0 	: 뿌듯하네요
