# FILE DATA
ID : MDRW2100024645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다^^ 요즘 비가 자주 오던데 지역에 비피해는 없나요?
P1 	: 비가 계속 오긴한데 다행히 침수피해같은건 없어요
P0 	: 거기도 비가 계속 오는군요.. 여기도 하루 종일 와요
P0 	: 비 좋아하나요?
P1 	: 어... 실내에 있을땐 좋아해요
P1 	: 사실 해가 쨍쨍한걸 그닥 좋아하지 않거든요
P0 	: 아 그런가요? 저는 화창한 날씨를 좋아해서요
P0 	: 그럼 &name2&님은 어느 계절을 가장 좋아하나요?
P1 	: 가을이요
P1 	: 하늘 파랗고 공기 선선하고 참 좋죠
P0 	: 저랑 같네요.. 저도 가을 좋아해요
P0 	: 맑고 파란 높은 하늘 선선한 공기
P0 	: 무엇보다 단풍을 좋아한답니다
P1 	: 단풍좋죠
P1 	: 전 산이나 숲을 좋아해서
P0 	: 그럼 단풍 보러 갔던 산 있나요? 내장산이나 설악산 같은
P1 	: 가을쯤에 휴양림을가거나 템플스테이를 하곤 해요
P1 	: 속리산이랑 오대산 남산 북한산 관악산...
P1 	: 언젠간 지리산도 올라보고 싶은데
P0 	: 정말 산 많이 다녔네요
P0 	: 정상까지 다 갔던건가요?
P1 	: 가장 높은 봉을 오른건 아니지만
P1 	: 일단 등산하면 정상은 찍고싶어지더라구요
P0 	: 대단합니다.. 저는 거의 그냥 산 중턱
P1 	: 글쿤요. 전 딱히 등산이 목적이 아닐때도
P1 	: 기왕온거 정상은 찍어야지 같은 맘이라 그렇게 되더라구요
P0 	: 의지가 강하시네요
P0 	: 지금 날씨는 어때요?
P0 	: 여기는 아주 오랜만에 해가 떴어요
