# FILE DATA
ID : MDRW2100007046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤 하시는거 있으세요?
P1 	: 저 더쿠해요
P1 	: 더쿠아시나요?
P0 	: 앗 저도 거기서 보고왔어요
P0 	: 혹시 덕질하시나용?
P1 	: 앗ㅋㅋㅋㅋ
P1 	: 지금은 휴덕중이에요
P1 	: 덕질 진행중이세요?
P0 	: 저는 자주바껴서 간간이 심심할때만 여기저기 쑤셔보네요ㅎ
P1 	: 저도 주로가는 게시판 돌아가며 해요ㅋㅋ
P1 	: 요즘은 드라마 많이봐서 드영배카테많이가는편이에요
P0 	: 약간 꿀팁이 많아섴ㅋ 드라마 요즘 뭐보세요?
P1 	: 넷플결제해서 이거저거 몰아봤어요. 킹덤도 보고 빈센조도 보고~
P0 	: 아 킹덤 많이 보던데 재밌나요?
P1 	: 쫄보라 무서워서 못보다가 봤는데 넘 재밌더라구요
P1 	: 대신 환하게 하고봤어요ㅋㅋㅋ
P0 	: ㅋㅋ아 무서운건가봐요 저 무서운거 좋아하는데!
P1 	: 그럼 꼭 보세요ㅋㅋㅋㅋㅋ
P0 	: 일단 넷플을 결제해야겠네요ㅋㅋ더쿠는 어떻게 알게되셨나요?
P1 	: 덕질하느라 알게됬어요
P1 	: 원래 여초카페했었는데 올라오는 글들이 넘 마상이라...
P1 	: 덕질할려고 갈아탓죠ㅋㅋ
P1 	: 더쿠하신지 오래되셨어요?
P0 	: 아하 전 작년 가입창 열렸을때 첨 가입했어요!
P1 	: 저는 더 그전에 가입했어요. 거의 7개월 기다렸나?
P1 	: 댓글못보는거 얼마나 답답하던지ㅠㅠ
P0 	: 아 그때 7개월 전에도 열렸었군요!저도 한두달쯤 그걸 겪었죠!ㅋㅋ
P0 	: 아 기다리신게 7개월ㅠㅠ
P1 	: 네 오랜기다림끝에ㅋㅋㅋㅋㅋ
P1 	: 요즘은 더쿠말고는 다른 커뮤는 안하게 되더라구요
P0 	: 저는 직장커뮤말곤 커뮤가 첨이라ㅋㅋ 익명이라 재밌더라구요
P1 	: 맞아요 익명이라 더 재밌는것도 있고 좀 화르륵 불타오르는 것도 있는거같아요
P0 	: 그리고 연령대가 저랑 비슷한거 같아서 좀 생각도 비슷한게 많은거같아요
P1 	: 다양한 커뮤 하는것도 좋은거같아요 한가지 커뮤만 하면 그쪽 성향에 치우치더라구요
P1 	: 첨에 여초하다 옮겨왔을때 양쪽 말이 너무 달라서 놀랬어요
