# FILE DATA
ID : MDRW2100030048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행얘기를 해봅시다
P1 	: ㅎㅎ 여행 좋아하시나요
P0 	: 일본 좋아합니다
P0 	: 바다가고싶군요
P1 	: 오사카만 한 7번 갔다온 것 같네요
P1 	: 어디 가보셨어요?
P0 	: 저 오사카 한번이용
P0 	: 다코야끼 진짜 존맛..
P1 	: ㅋㅋㅋㅋ전 여러번 먹었는데
P1 	: 속을 거의 안익혀줘서
P1 	: 전 불호오
P1 	: 불호요
P0 	: 일본음식이 확실히 부드럽더라구요
P0 	: 애들 잇몸이 약해서 그런듯
P1 	: 맞아요 물렁물렁한거 좋아하고
P1 	: 다 간장베이스고
P1 	: 나중에 또 가신다면 교토 가보세요 여기 진짜 좋음
P0 	: 그래도 친절하고 깨끗하고 음식이 맛있던 기억이 나네요
P0 	: 담엔 교토로 가봐야겠습니다
P1 	: 삿포로 예약했었는데
P1 	: 노노재팬 터져서 취소한게 아쉽네요
P1 	: 코로나로 이렇게 못갈줄은
P0 	: 그놈에 노노재팬
P0 	: 국민성 이상합니다
P1 	: 어느 정도는 이해합니다ㅎ 강요가 문제지
P0 	: 일본차에 김치테러하고
P0 	: 엄청 한심합니다
P0 	: 자영업자들 망하게하고
P1 	: 어우 그건 덜떨어진 사람들이죠
