# FILE DATA
ID : MDRW2100008982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곧 개학인데 어떠세요?
P1 	: 내일이요ㅠ
P1 	: 언제세요?
P0 	: 악!!!! 전 31일입니다^-^
P1 	: 와우
P1 	: 스트레스는 없으세요?
P0 	: 이거 조삼모사인거 아시죠? 어짜피 수업일수는 190일로 동일합니다 ㅋㅋ
P0 	: 개학하면 스트레스가 엄청 나겠죠? ㅠ
P1 	: 그렇긴한데 당장ㅠ
P0 	: 겨울 방학이 짧겠죠? ㅠ
P1 	: 그럴것같아요
P0 	: 개학준비는 좀 하셨어요?
P1 	: 그냥 부딧히기요
P1 	: ㅠㅜ
P0 	: 맞아요 미리 준비해도 제 생각과는 달라지는게 많으니까요 ㅠ
P1 	: 내일이 두려워요
P0 	: 진상인 학부모는 없으신가요?
P1 	: 올해는 없는데 예전엔 좀 있었어요
P0 	: 복 받으셨네요. 전 제 운이 나쁜가 진상 학부모가 매년 있네요 ㅜ 이게 제일 스트레스 ㅠ
P1 	: 마져요
P1 	: 완전 운에 맡겨진
P0 	: 사실 우리 일이 학부모 스트레스가 제일 크지 않아요?
P1 	: 마져요
P1 	: 애들은 애니까 그렇지만 학부모는ㅠ
P0 	: 올해 학부모는 교사들 배식 줄이고 애들 많이 주라고 하질 않나 5분만 늦어도 전화하질 않나 ㅠ
P1 	: 읭?
P1 	: 하 말만 들어도
P0 	: 안내를 5번이 나갔는데 이게 그건지 몰랐다는 학부모도 있고요 난리부르스예요
