# FILE DATA
ID : MDRW2100023690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그거공연보는데 새가 똥싸고감 어깨에
P1 	: 솔직히 양 많으면 가산점 줘야하는거 아닙니까?
P1 	: 새똥ㅋㅋㅋㅋ
P0 	: 진짜 인정,,길게하면 뭔가억울
P0 	: 사진안가서 진짜 아쉽다 ㅋㅋㅋㅋㅋ
P1 	: 근데 저 8월 휴가에 강보러가서 새똥맞음.. 왼쪽어깨에
P0 	: 친구가 군무원인데 계룡대에서 일하거든요
P1 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 같이 똥맞앗네요
P1 	: 제 친구도 군무원있어요
P0 	: 박보검 봣냐고 물어봣는데
P1 	: 이번에 걔 보러간건데
P0 	: 군인들이 진짜싫어한대요 ㅋㅋㅋ
P1 	: ?
P0 	: 하두 무리지어다녀가지고
P1 	: 군인같이 해놔도 존잘이라 그런가
P0 	: 별로라던데
P1 	: 아..
P1 	: 전 이기우랑 현빈 부대에서 봤었는데
P0 	: 외숙모가 박보검가족이랑 친해서
P0 	: 싸인받아달라고햇는데 ㅋㅋㅋㅋ어캐됏을랑가
P1 	: 어쩔수없나봐요 이기우는 ㄹㅇ재수읍었음
P0 	: 이기우가 누구에요?
P1 	: 거 있어요 배우인데 인지도 좀 낮은 키큰 아저씨
P1 	: 저도 잘 모름
P0 	: 아 얼굴보니까 알겟네
P1 	: 네네 얼굴봐야 아? 하는
P0 	: 현빈은진짜 미쳣엇겟다
P0 	: 재밌는 썰 없어요? 군대
