# FILE DATA
ID : MDRW2100010714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 수강신청한지 어언 한달
P0 	: 개강일이 코앞으로 다가왔다...
P0 	: 학교가기 싫어....
P1 	: 개강하면 뭐할고양
P1 	: &name1& 요새 동아리 활동은 안하겟지?
P0 	: ㅇㅇ
P0 	: 비대면이라서 뭘 할수도 없으니까
P0 	: 사람들 다 의욕이 떨어짐
P0 	: 심지어 난 고학년이라서
P0 	: 뭘 적극적으로 할 위치가 아님...
P1 	: 슬푸다
P1 	: 난 동아리 활동 안해봐서 그런지 &name1& 동아리활동 한다고 그랫을때
P1 	: 되게부러웟는데
P1 	: ㅠㅠ
P0 	: 동아리 생활 의외로 별거 없어
P0 	: 정말 사람바이사람이라서
P0 	: 좀 느긋하게 취미 공유하고 싶은 성향이면 동아리 성향도 그렇게 되
P0 	: 내가 만화동아리 들어갔잖아
P0 	: 이게 창설땜나해도
P0 	: 창설 때만 해도
P0 	: 거진 위장 동아리였다....
P0 	: 위대한 역사가 있는 위장 동아리였어
P1 	: 위장 동아리라면
P1 	: 그냥 간판만 걸어놓고 다들 각자 노는 곳인가
P1 	: 위장 동아리 신박해ㅋㅋㅋ
P0 	: 아니 사실
P0 	: 이때 학생운동이 한창 때여서
P0 	: 겉으로는 취미만화동아리
P0 	: 안에서는 혁명준비
P1 	: 와
P1 	: 엄청 옛날이야기같이 들리는 마법의 단어인걸
P1 	: 대구경북쪽 대학교는 그런 학생운동 움직임 없어보엿거든ㅋㅋㅋ
P0 	: 보통 다른 만화동아리는
P0 	: 진짜 위장용인데
P0 	: 울학교는 초대회장이 만화에 진심이어서
P0 	: 전통적으로 만화회지 냄
P0 	: 근데 만화가 맑시즘...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간판과 진짜 목적 둘다 충실하게 활동했네
P1 	: 알찬 동아리였엇네ㅋㅋㅋㅋㅋ
P1 	: 회지도 내고... 먼가 부럽다
P1 	: 좀 귀찮았을거 같긴 하지만 그래도 추억되고 좋을듯
P0 	: 근데 저것도 한 30년 전 얘기래
P0 	: 우리때는 인수도 폭발하고
P0 	: 설렁설렁하는 애들만 모여서
P0 	: 이도저도아닌 친목동아리됨
P0 	: 그래도 내 기수부터 여성회원이 기하급수적으로 늘어서
P0 	: 여성친목회가 활발했음
P1 	: 오헝
P1 	: 새로운 사람들 많아서 재밋엇겟다
P1 	: 동아리활동은 그게 매력인거가타
P1 	: 새로운 사람 만나서 친목다지는거
P0 	: 그리고 코로나로 연락이 끊김
P0 	: 친한 애 몇명만 개별적으로 연락하게 됐어 흒
P1 	: 주룩
P1 	: 이게 코로나때문에....
P0 	: 아 개강하면 수업들어야되지
P0 	: 과제나 시험준비 해야되지
P0 	: 진짜 하기싫다....
P0 	: 차라리 시험을 내주세요
P0 	: 과제는 진짜 싫어ㅠㅠ
P1 	: 과제 진짜 시험기간이랑 겹치면 겁나 헬인데
P1 	: &affiliation&에서 매학기마다 교수님들이 시험기간에 과제내주는데 인간 한계 시험하는줄...
P0 	: 나 학원도 다녀야함
P0 	: 토익학원
P1 	: 앗
P1 	: 에바
P0 	: 아진짜 자기수업만 수업인줄 앎 교수님들
P1 	: 토익학원까지 다닐라면.... 진짜 개힘든데
P1 	: ㄹㅇ
P0 	: 뭐 과목 2개만 들음 되니까
P1 	: 오
P1 	: 그럼좀 할만하겟스
P0 	: 아니근데 그래도 졸업조건이 토익인건 에바야ㅠㅠㅠㅠ
P0 	: 나 이런 압박에 약하단 말이야ㅠ
