# FILE DATA
ID : MDRW2100018816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 생각도 못했는데
P1 	: 김치복근밥
P1 	: 저 진짜 좋아해요
P0 	: 김치복근밥 다이어트 들어봤어요?
P1 	: 아뇨 그건 첨 들어봐요
P1 	: 해보셨어요??
P0 	: 도시락 싸다닐때 반강제로 했어요
P0 	: 점심에 김치볶음밥 하나먹고
P0 	: 저녁 닭슴살이랑 샐러드
P1 	: 와
P1 	: 살 얼마나 빠졌어요??
P0 	: 야식을 너무 먹어서 실패했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 다이어트 해야되는데
P1 	: 언제 하죠..?
P0 	: 어짜피 죽으면 뼈만남는데
P0 	: 굳이 뺄필요가 있을까요?
P0 	: 이승에서 유일하게 누릴 수 있는게 살인데
P0 	: 소중하게 여겨보세요
P1 	: 와 저 방금 정말 감동받았어요
P1 	: 그 말 꼭 뼈에 새길게요
P0 	: 안돼요 뼈에는 새기지 마세요
P0 	: 죽고나서 보면 얼마나 미련남겠어요 뼈밖에 없을텐데
P1 	: 아..
P1 	: 근데 정말 다이어트 해야되는데
P1 	: 복학이 2일 남았네요..^^
P0 	: 시간이 촉박하면 상대적 다이어트 해야겠네요
P1 	: 와 그건 뭐죠?
P0 	: 옆에 엄청 뚱뚱한 친구를 데리고다니세요
P0 	: 그럼 상대적으로 말라보이는 다이어트입니다
P0 	: 전 그래서 늘 189에 100키로인 친구랑 같이다녀요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 진짜 좋은 생각이네요
