# FILE DATA
ID : MDRW2100007077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!ㅎㅎ 혹시 동물 좋아하시나요?
P0 	: 저는 너무 좋아해서 반려동물 기르는 친구들 집에 가는 게 낙이에요.ㅎㄹ
P1 	: 저도 고양이 키우는 언니가 있어서 자주가요!
P0 	: ㅎㅎㅎ 그 친구는 이름이 뭔가요?
P0 	: 사람 좋아해주는 고양이인가요?ㅎㅎ
P0 	: 요즘은 개냥이들이 많아서 좋은데 가끔 사람 무서워 하는 친구들 보면 좀 미안해요,, 내 존재가...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 어떤 느낌인지 알것 같아요
P1 	: 피해가야할것 같구
P1 	: 이 고양이는 &name3&에요
P1 	: 사람을 엄청 잘 따라서 매번 제 무릎에 앉아있어요 ㅋㅋ
P0 	: 어우 그럼 매일 가서 보고싶을 것 같아요ㅠㅠ
P0 	: 무릎냥이라니...
P0 	: 저는 장모치와와 키우는 친구랑 닥스훈트 키우는 친구가 있는데
P0 	: 치와와는 사람을 너무 좋아하고 닥스훈트는 엄청 경계해요
P0 	: 닥스훈트는 친구 지인분이 샵에서 입양하려다가 어쩌다보니 친구집에 온걸로 아는데
P0 	: 아마 그곳에서 사람들이 좀 나쁘게 굴었나봐요ㅠ
P1 	: 아이구 ㅜㅜ 안좋은 기억이 너무 많나보다
P1 	: 안타깝네요 ㅠㅠ
P0 	: 그런가봐요. 진짜 애기때였을텐데 신기할정도에요.
P0 	: 특히 성인남자를... 좋아하지 않구요ㅠ
P0 	: 애기때부터 자주 본 저는 엄청 반가워하는데
P0 	: 낯선 친구는 여자애라도 좀 경계 많이해요. 낯선 성인남자에 비해서는 덜하긴 하지만요...
P1 	: 아이구... 어른 남자가 괴롭혔나보다 ㅠㅠ
P0 	: 그런 것 같아요...!ㅠㅠ
P0 	: 그래두 이자식 성깔있어서
P0 	: 좋아하는 사람도 본인 성미에 안맞으면
P0 	: 거침없이 응징한답니다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 많이 당해보셨나본데요
P0 	: 얼마 전에 당해서 마상입었어요 완전...
P0 	: 이눔자식...
P0 	: 귀엽구 짧뚱하고 소세지같은데
P0 	: 얼굴만 보면 또 잘생겼고
P0 	: 성격은 예민까칠이에요
P0 	: 그래도 너무 귀여워요
P1 	: 미워할수가 없는..{emoji:♡}
P0 	: 이 친구가 괜히 성질부리고 나서도 옆에 와서 붙어 앉으면 미워할 수가 없어요..
P0 	: 뭔가 따끈온기...ㅎㅎ
P1 	: 귀여워라 ㅎㅎ
