# FILE DATA
ID : MDRW2100032934
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아
P0 	: 그렇죠
P1 	: 저도 지금 작년부터 어떤 운동도 센터에서는 못하고 있어요
P1 	: 위험하다고 느껴져서 못가고 있죠
P0 	: 그렇죠
P0 	: 건강 생각하다가
P0 	: 코로나가...
P0 	: 그렇게 될 수 있으니
P1 	: 네
P1 	: 그래서 굉장히 좀이 쑤서요
P1 	: 아무것도 안할 순 없어서 요새는 산책해요
P1 	: 공원에 있는 기구들 장갑끼고 좀 사용하구요
P0 	: 아ㅎㅎ
P0 	: 산책 코스는
P0 	: 따로 있으신가요
P1 	: 공원은 좀 탁 트인 공간이니까 마스크 쓰고 움직이면 좀 걱정이 덜 돼요
P1 	: 네 코스 있어요
P0 	: 아 공원쪽이신가요
P1 	: 공원이 2개인데
P1 	: 하나는 평지 트랙돌듯이 있는 호수공원이구요
P1 	: 하나는 작은 언덕공원이라서 꼭 등산하는 기분도 들고 그래요
P1 	: 전 언덕공원을 주로 이용하죠
P0 	: 아아
P0 	: 그 뭐지
P0 	: 저는 제가 부천-인천쪽 사람인지라
P0 	: 호수공원하면
P0 	: 부천에 있는게 먼저 생각나서
P0 	: 머릿속에서 그려지네요
P1 	: 가운데 저수지가 있고 둘레로 길 만들고 나무 심어놓고
P1 	: 그런데 거기는 평지라 사람들이 많아서
P1 	: 사람 별로 없는 언덕 공원 가죠
P0 	: 하기야
P0 	: 물 따라(?) 걷는 사람이 많죠
P0 	: 언덕보다 평평하기도 할테고
P1 	: 그렇죠 물도 보고 봄에는 벚꽃터널이 만들어져서 정말 예쁘거든요
P0 	: 오...
P0 	: 진짜 잘 꾸민 공원인가보네요
P1 	: 멀리서도 구경 오더라구요
P1 	: 근데 그래서  사람이 많아서 전 가기가 좀 꺼려져서 그냥 인적 드문 언덕공원을 가는거죠
