# FILE DATA
ID : MDRW2100047675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔진짜웃겨
P0 	: 이게 진짜 밸런스 쭉쭉 가야 재밋다고요...하지만 아무도 안 받아주는.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모든 음식 보라색 vs 파란색
P0 	: 아
P0 	: 아헐
P0 	: 보라색 #성동애강국가보자고
P1 	: 서로 뇌절 인간들이어야
P1 	: ㅇㄴ 그거냐고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 그럼 누가 음식 사줬는데 
	  삼각김밥 반띵 사주고 생색 VS 사탕사줘놓고 회식했다 생색
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성동애 강국 ㄱ.
P1 	: 사탕 사주고 회식 ㄱ
P0 	: 책장속 아이들아 나와라
P1 	: 고깃집가서 박하사탕만 물고나온척
P0 	: 성동애 강국 돼서 음식도 보라색됐다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보라색 음식 너무
P1 	: 좀
P0 	: 아놔
P0 	: 가성비 회식
P1 	: 그래도 파랑보다는 낫죠
P0 	: 그럼요....
P0 	: 파란색 웩웩
P1 	: 사탕 집게손가락으로 잡으면서
P0 	: 아놔
P1 	: 너희는...여기 오지 마라
P1 	: 가능.
P1 	: 후-
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가성비 가르침.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 츄파춥스 딸기맛
P0 	: 맛있다고요.......?네
