# FILE DATA
ID : MDRW2100043377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오, 혹시 분석기사나 뭐 그런 자격증 취득했나요?
P0 	: 네 겨우 분석기사 하나 땄어요ㅎㅎ
P1 	: 전 이력서 쓸때 자격증에 운전면허증밖에 없어서 갑갑한데 ㅎㅎ
P0 	: 저도 그거 말고 없어요 ㅎㅎ 위험물 산업기사에서 계속 떨어져서 ㅇㅅㅠㅠ
P1 	: 그거 많이 어렵나보네요ㅠㅠ
P1 	: 대학원 와서 그런거 하나 따볼까 했는데
P1 	: 교수님이 대학원생은 그런거 없어도 된다고....
P1 	: 정말 필요가 없는건지 그냥 일이나 하라는 건지...
P0 	: 실기가 주관식이라... 자꾸 미끌어지네요ㅜㅜ
P1 	: 실기가 주관식이라는게 뭐에요?
P0 	: 실기 시험인데 필답식이에요. 위험물은 동영상 문제가 없어졌거든요
P1 	: 흠...그렇군요.
P1 	: 근데 위험물 기사는 어떤 수업이랑 관련이 깊어요?
P1 	: 분석기사는 분석화학이랑 기기분석하고 연관이 깊은것처럼요.
P0 	: 일반화학 이려나요....?
P0 	: 산업기사라 심도깊게 안 나오고
P0 	: 소방법?법령? 그쪽 문제도 많이 나와서요
P1 	: 아하, 안전법 위주였구나
P1 	: 그거 중요하죠. 학교 연구실에도 학기마다 안전검사하는 분들이 와서 막 지적해요...ㅠ
P1 	: 많이 걸리면 교수님한테 혼나고ㅠ
P0 	: 네네 그거 막 무슨 물질은 보관 어느 정도까지 보관해야하는가....
P0 	: 그런거다보니까 헷갈리고ㅠㅠ
P0 	: 근데 문제는 주관식이고ㅠㅠ
P1 	: 헷갈릴만하네요
P1 	: 대학원생들도 의무 안전교육때 그런거 배우는데 은근히 복잡해요
P1 	: 막 5류 물질은 몇제곱미터 이하 연구실에선 몇리터 이하만 보관할수있다 뭐 그런거
P1 	: 근데 솔직히 그거 다 지키면 실험 못함요....
P0 	: ㅎㅎ.... 실험실이 열악하죠...
P0 	: 저 실험할 때도 모니터 뒤로 튀어나온 컴퓨터 쓰더라구요
P1 	: 아 우리학교도 그런거 있어요.
P1 	: 기기분석실 컴퓨터 진짜 고물중의 고물이에요
