# FILE DATA
ID : MDRW2100027917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 웃기네
P1 	: 무슨 게임
P0 	: 아무거나... 사실 막 땡기는 건 없는
P1 	: 난 몬헌 언제하지
P0 	: 게임 안 하시나요
P1 	: 해야죠
P1 	: 밀린 과제 말하듯
P0 	: 웃겨
P1 	: 실제로도 밀리긴 함
P0 	: 옆집 뉴비는 벌써 진도를 저만큼 나갔다는데
P1 	: ㅋㅋ
P1 	: 벌써 아본 입성하셨다고
P1 	: 우리 반이 진도 제일 느리네
P0 	: 너희반이 진도 제일 느려
P0 	: 몬헌 펴라
P1 	: 아~ 선생님은 맨날 그 소리
P1 	: 첫사랑얘기해주세요
P0 	: 신대륙으로 떠났다 다음
P1 	: 개웃겨
P1 	: 내일 가면 뭐하지
P0 	: ...
P0 	: 넬기 잡기
P1 	: 3시간넬기 보여준다
P1 	: 딱대
P0 	: 3시간이면 빠르네
P0 	: 가보자고
P1 	: 아 빠른 거야
P0 	: 걍 뭐 평균
P1 	: 그럼 3일넬기(;;
P0 	: 수비대 장비도 있으니까
P0 	: 그렇게 오래는 안 걸림
P0 	: 하지만 수비대 장비로 왕넬기
P0 	: 이건 3일넬기 각이죠
P1 	: ㅋㅋ
P1 	: 두렵다 넬기선셍.
P0 	: ㄱㅊ 방어구가 좋으니까
P0 	: 별로 안 아픔
P1 	: 일어날 수 있으니 각오해라어쩌고
