# FILE DATA
ID : MDRW2100016642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님!
P1 	: 안녕하세여!
P0 	: 집안일 많이 하세요?
P1 	: 넹  해야조 ㅜㅜ 해도해도 끝이 없어요
P1 	: 집안일 질하는 편인가여
P0 	: 아뇨 ㅠㅠ 매일 대충대충이죠 집안일은 왜 끝이 안날까요 ㅋ큐ㅠㅠ  오늘 집안일 하신거 있어요?
P1 	: 아까 빨래 끝냈어요 ㅎㅎ
P1 	: 하기 싫은 집압일 있으세요??
P0 	: 설거지요.... 설거지 왜이렇게 싫죠..?ㅠㅠ
P1 	: 아아ㅏ 진짜ㅜㅜ전 식세기 꼭 살거에요
P1 	: 요리하는건 좋아하는데 설거지는 싫더라구요 그래서 그릇 최소한으로 써요 ㅋㅋ
P0 	: 저두요!!ㅋㅋㅋㅋ 그래서 맨날 잔소리 들어요 고기 굽고 후라이팬 그대로 들고오고 라면도 냄비째..ㅎㅎ
P0 	: 식세기가 그렇게 편하다고 하더라고요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ냄비채로 들고오는거 기본 아닌가여 저두 그래요
P1 	: 근데 최근에 후라이팬 냄비 새로 사서 기스날까바 요즘은 그릇에 옮겨 먹오용..
P0 	: 오! 어떤거 사셨어요? 저희집도 이젠 보내줘야 할 녀석들이 보여요
P1 	: 저 세라믹 코팅팬!! 오늘의집에서 샀는데 샤베트 어쩌구 샀어용!
P1 	: 핑꾸핑꾸해서 요리할맛 나용 ㅋㅋㅋ
P0 	: 이름부터 예쁘네요!ㅋㅋㅋ 핑꾸면 관리하기 어렵지 않으세요? 아직은 괜찮은가요?
P0 	: 집에 회색 후라이팬이 있는데 감당이 안돼요...
P1 	: 네ㅜㅜ 기스안나게 조심히 써야하긴 한데 이뻐서 용서돼요..ㅋㅋㅋ
P1 	: 전에 쓰던게 시꺼멓고 무식하게 큰 후라이팬이라 그런가 더 애착이 가더라구용 호호
P0 	: 근데 진짜 예쁘면 요리할 맛이 나죠
P0 	: 집에 건조기 쓰세요?
P1 	: 아녀ㅜㅜ건조기 못써요 자취방이라
P0 	: 아!ㅠㅠㅠ 건조기쓰면 삻의 질이 올라간다던데 저도 없어요!ㅋㅋㅋㅋ
P0 	: 제습기로 윙윙합니다
P1 	: ㅋㅋㅋㅋ마쟈여 건조기 식세기가 그렇게 삶의 질을 올려준다던데
