# FILE DATA
ID : MDRW2100011669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 보시는 프로 있으세요?
P0 	: 아항
P0 	: 저 요즘 넷플로
P0 	: 체인지데이즈
P0 	: 보고있어요
P1 	: 넷플ㅎㅎ 그거 재밌나요?
P0 	: 환승연애나 이거나 둘다 K유교걸에겐...
P0 	: 너무 자극적인데요
P1 	: 아 전 그런 일반인들 연애 뭔가 못보겠어요ㅋㅋ
P0 	: 역시 남의 연애가 제일 재밌는거같기도하고...
P0 	: ㅋㅋㅋㅋ
P0 	: 맞아요 저도 처음엔 이걸 왜볼까..
P0 	: 했는데
P0 	: 보다보니까 정주행...
P1 	: 너무 몰입하게 돼요ㅋㅋ진짜 각본없는 현실같구ㅋㅋ
P0 	: 저는 아 이거분명 각본같은데...
P0 	: 이러면서 보게되더라구요
P0 	: 티비보다는 그냥 핸드폰으로
P0 	: 이렇게 보는게 이제는 편하니까
P0 	: 넷플릭스 쓱...
P1 	: 아 그렇구나ㅋㅋㅋ그쵸 저는 그냥 지나가면서 보기ㅋㅋ
P1 	: 네 보고싶을때 보니까 티비를 거의 안보게돼요ㅋㅋ
P0 	: 맞아요ㅋㅋㅋ
P0 	: 그리고 막 10-20분짜리로
P0 	: 짧게 영상 보다보니까
P0 	: 티비로 한 프로그램 다보는게
P0 	: 이제는 좀 힘든거같아요
P1 	: 저도 그래요 영화도 끊어보구ㅠㅠ
