# FILE DATA
ID : MDRW2100045699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싫은티를 너무 노골적으로 낸다구욬ㅋㅋㅋㅋㅋ
P0 	: 물론 반은 장난이겠지만!
P1 	: 맞아요ㅋㅋㅋㅋ
P1 	: 치약이랑 자꾸 비교하고!
P0 	: 치약이 민트맛이지 민트가 치약맛이 아니거늘!!
P0 	: 저 민트초코 음료 시키니까 옆에서 어우... 하는 반응 보이곸ㅋㅋㅋㅋㅋㅋ
P0 	: 마시라고 준 것도 아닌데!!!
P1 	: 그니까요!ㅋㅋㅋㅋㅠㅠㅠ
P1 	: 민초의 아름다움을 모르다니
P1 	: 불쌍해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상의 아름다움을 모르다니
P0 	: 불쌍해요 진짴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상을 보는 시야가 저리 좁아서야
P0 	: 이 험한 세상 어찌살아가려고...
P0 	: 맛있게 먹을 수 있는건 사실 많을 수록 좋은 것 같아요!
P1 	: 맞아요!! 진짜 편식 안하는 것도 복이에요ㅠㅠ
P1 	: 세상 먹거리 얼마나 많은데!
P0 	: 백종원의 스푸파 같은거 보면
P0 	: 음식 맛있게 먹고 음식 좋아하는거 진짜 대단한 것 같거든요ㅠㅠㅠㅠ
P1 	: 백종원 아저씨 너무 좋죠ㅠㅠ
P0 	: 저런 사람이 되고 싶지만 저는 그저 생각없이 먹기만 할뿐!
P1 	: 진짜 요리법도 가지각색이구
P0 	: 하지만 먹기만 하는 것도 재능이라는거!!
P0 	: 맞아요ㅠㅠㅠ어쩜 그렇게 아는 음식도 많고
P0 	: 요리도 잘하시고
P1 	: 그니까요 완전 야무지시고!
P1 	: 음식에 진심이신ㅋㅋㅋ
P0 	: 제가 모르는 음식도 많이 소개해주셔서 좋았어요!
P0 	: 세계 각 국의 모르는 음식 구경 좋아하는데
P0 	: 터키의 카이막? 이라는거 꼭 먹어보고 싶어요ㅋㅋㅋㅋ
P1 	: 오오오 검색해봤는데 맛있어보여요ㅠㅠ
P1 	: 세상엔 맛있는 게 참 많은 거 같아요ㅡㅠ
P1 	: 저도 요리를 잘했으면 좋겠는데
P1 	: 너무 똥손이라 슬퍼요ㅋㅋ
