# FILE DATA
ID : MDRW2100016111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~!
P1 	: 안녕하세요!
P0 	: 미혼이신가요?
P0 	: 저는 미혼 자취생활중인데
P0 	: 너무너무 자유롭고 좋습니다 ㅎㅎㅎ
P1 	: 저도예요! ㅎㅎ  가족분들은 멀리계신가요?
P0 	: 부모님은 차로 40분거리? 가까워요
P0 	: 직장바로근처에서 자취중입니다 ㅎㅎ
P1 	: 아 가까이계시네요ㅎㅎ 저는 부모님이 시골에계셔서.. 자주뵙기는쉽지않네요ㅎㅎ!
P0 	: 앗~~!! 저도 시골에계세요
P0 	: 부모님이 시골외곽 도시근처라서
P0 	: 40분정도..  가까운게 좋지만않아요ㅋㅋㅋㅋ
P1 	: 아하 그러시구나 ! ㅎㅎㅎ  운전해서 가실 수 있으신거지요?
P1 	: 저는 면허가 없거든요..ㅎㅎ..
P0 	: 거리가 많이 머나요?
P0 	: ㅜㅜ너무 멀어도 가족들 보고싶겠어요
P1 	: 차로가면 저도 &name1&님과 비슷해요ㅎㅎ혼자 살면 밥차려먹기 귀찮지 않으신가요..?ㅜㅜ저는 너무 귀찮아서...
P0 	: ㅋㅋ저는 똥손이라서 야무지게 시켜먹고 사먹어요
P0 	: 살림늘생각 전혀 엄써요 ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ비슷하네요 다들  저도 주로 시켜먹어요..살찌는데ㅜㅜ..ㅎㅎ
P1 	: 제가  밖에서 일을 하면서 간간히 봐서 답이 조금 느려요ㅜㅜ 이해해주셔요..!
P0 	: 천천히 해주셔요 ㅎㅎ
P0 	: 저는 월급루팡이라서 언제든지 상관없어요
P0 	: 저는 먹는 낙으로 살아서 행복한 돼지 에요 ㅎㅎ
P1 	: 월루가 최고죠..{emoji:♡} ㅎㅎ 
	  저도 행복한돼지..ㅎㅎ  먹는게남는거예요..흐흐
P0 	: 점심 메뉴 뭐에요 ㅎㅎ?
P1 	: 집에가서 대충 먹을 것 같아요!  점심 뭐드세용?!
P0 	: 오 집에서 드시는구나
	  저는 도시락먹어요 ㅎㅎ
