# FILE DATA
ID : MDRW2100021891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅜㅜ 죄송한데 캡쳐를 못했어요
P0 	: 신촌 타코 로코  합정 쿠차라!
P1 	: 쿠차라...
P1 	: 오
P1 	: 맞췄다
P0 	: 쿠차라는 부리또볼이 맛있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘 감사해욬ㅋㅋㅋ
P0 	: 타코 로코는 타코를 드세요
P1 	: 오 베스트메뉴군요
P0 	: 내 그리고 합정이랑 광흥창역 사이에 있는 구스토타코 <<여기도 맛있어요
P1 	: 타코종류 좋아하시는구나!!
P0 	: 네 완전요
P0 	: 멕시칸 요리 진짜 좋아요
P0 	: ㅎㅎㅎㅎㅎ
P1 	: 윽 저도 추천해드릴 곳이 있었으면 좋았을텐데ㅠㅠㅠ퓨ㅠ
P1 	: 멛시칸 말고 또 좋아하시는거 있으세요??
P0 	: 괜찮아요 
P1 	: 추천해주신 곳들은 꼭꼭 가보겠습니다 ㅎ
P0 	: 좋아요 좋아요 쿠차라는 체인이니까 서울 지역 아무데나 편한 곳으로 가셔도 돼요
P1 	: 넵!!!
P1 	: 저 예전에
P1 	: 합정? 이쪽에서
P1 	: 그냥 무심코 들어간 카페에서 정말 맛있게 먹었던 쇼콜라가 있었거든요
P1 	: 근데 정말 그냥.. 들어간거라 그 이후로 못찾았어요
P0 	: 앗 상호명이 중요한데요 .....
P1 	: 그니까요....
P1 	: 친구랑 으 추워 하면서 무작정 들어간 곳이었어서 ㅋㅋ
P1 	: 친구랑 저랑 둘다 기억 못해요 ㅋㅋㅋㅋㅋ
P0 	: 그렇게 한번 신내림받듯 맛집 찾아 버리면
P0 	: 더 검색 안하고 무작정 가게 되지 않나요ㅋㅋㅋㅋㅋ
P0 	: 저도 카페다니는 거나 디저트 먹는 것도 되게 좋아하는데ㅜㅜ
