# FILE DATA
ID : MDRW2100014963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 갑자기 결혼강추분위기?
P1 	: 오래사귀셨으니깐요ㅎ
P1 	: 저는 속도위반이라 그런거고ㅎㅎ
P0 	: ㅋㅋㅋㅋ
P1 	: &name1&님은 오래사귀셔서 누구보다 그분을 잘아실꺼라ㅎㅎ
P0 	: 그만큼 사랑하셨던거
P0 	: 결혼하고 정착해야죠
P1 	: 결혼은 좋아요ㅎ 정말
P1 	: 아내랑 사이가 안멀어진다면요ㅎ
P1 	: 결혼전에 충분히파악하셨으면 됏죠ㅎㅎ
P1 	: 결혼 결정은 하신거에요?
P0 	: 네
P0 	: 코로나4단계땜시 진행이 더뎌져서 그렇지
P1 	: 오ㅎㅎ 축하드려요ㅎ
P0 	: 지금 뭐 되는게 없어서
P1 	: 에고ㅠㅍ
P1 	: 힘드시겟어요ㅠ
P1 	: 저희동생도 코로나때 결혼했는데... ㅠㅠ
P0 	: 저녁밥도 같이 못먹잖아요ㅜㅜ
P1 	: 그래도 그때는 사람들이 많이오고 밥도 같이먹어서 괜찬ㄹ앜ㅅ는제
P1 	: 이제는 4단계니ㅠ
P0 	: 지금은 완전 아무것도 안되요ㅜㅜ
P1 	: 에고ㅠㅠ
P1 	: 결혼도 축복이 있어야하는데ㅍ
P1 	: 언제나 끝나려나ㅠ
P1 	: 그럼,같이 사시는거에요?
P0 	: 그러니까 말이에요
P0 	: 아뇨 같이 살진 않아요
P0 	: 식 안올리고 그냥 같이 살고싶은데 ㅋㅋㅋ
P1 	: 아직은 아니시구나ㅎㅎ
P1 	: 무조건 맞춰주세요ㅎㅎ
P1 	: 그래야 내 삶이 조금 편안해져요ㅎ 안그럼 계속 싸울껄요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무섭군여
P1 	: 결혼이 삶의 일부분이라ㅎㅎ
P1 	: 또 궁금한거없으세요? 상담료는 제출로 받을께요ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 제가 제일 무서운건
P0 	: 준비하면서 겁나 싸운다는 얘기 많이 들어서
P0 	: 제가 다 맞춰주고 싶지만
P0 	: 못맞춰주면...?
P1 	: 여자가 다 하려고하는데
P1 	: 내가 못해줄때가 있어요
P1 	: 그럴때는 차분하게 설명해주셔야해요ㅎ
P1 	: 여자는 일생에 단한번뿐인 결혼을 아름답게 하고싶고 좋은 걸 하고싶은거애요ㅎ
P1 	: 그 기분을 잘마쳐주시면 될듯요ㅎ
P0 	: 준비가 길면 안좋다던데
P0 	: 저희 연애 2년차때 진짜 미친듯이 싸웠거든요 ㅋㅋㅋ
P0 	: 그때 싸울거 다 싸운거 같은데
P0 	: 또 싸우려나
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 더싸워요ㅎㅎㅎㅎㅎㅎ
P1 	: 아이때문에 싸우고
P1 	: 임.신했을땨
P1 	: 많이싸워요...
P1 	: 아무래도 호로몬 변화가생겨서그런가봐요
P0 	: 결혼은 싸움의 연속이군여
P0 	: 전 평화주의자인데
