# FILE DATA
ID : MDRW2100011989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 놀랍게도 없어요~
P1 	: 코로나때문에~
P0 	: 와우~
P0 	: 히키쉑~
P1 	: 슬픈일이죠~
P0 	: 그럼 젤 마지막으로 본 게
P1 	: 전 겁이많아서~~
P0 	: 뭐에요?
P1 	: 흠
P1 	: 뭐더라
P1 	: 너무 옛날기억인데
P0 	: 전생을 떠올려보세요
P1 	: 아
P1 	: 키다리뵜네요
P1 	: 지방공연왔었을때
P0 	: 와 어디 지방이요??
P1 	: 대구요^^
P0 	: 부산인가?
P0 	: 헐 대박
P0 	: 완전 혜자네요
P1 	: 이때도
P1 	: 눈물좔좔흘렸던기억이
P1 	: 나네요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새드엔딩인가요?
P1 	: 아니요 .근대...
P1 	: 근데...
P1 	: 우리제루샤가...!!!
P1 	: 어???!?!??
P1 	: 제루샤가...!!
P0 	: 오타쿠쉑
P0 	: 급발진눈물좔좔
P1 	: 다른애들이 부럽다잖아 ...!!!
P1 	: 제루샤가...!!!
P1 	: 어???
P0 	: 허어엉
P0 	: 장녀살려
P1 	: 하고싶은게많다잖아...?!!!!!
P0 	: 그 짤 생각나네요
P0 	: 언니의 서툰 인생을 교훈삼아
P1 	: 제루샤가 짱이라고....!!!!!!!!
P0 	: 평탄하게 나아가고싶은
P0 	: 아기고영짤
P1 	: 하지만 내 언니는
P1 	: 너무 완벽한인생을
P1 	: 살고있어서
P1 	: 평탄하게나아가지못해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅇㄱ
P0 	: 어카냐
P0 	: 언니길만 걷자..
P0 	: 제루샤는 마지막에 어케 되는데요
P1 	: 아..뭐..
P1 	: 고아원인수해요
P0 	: 와.......
P0 	: 이정도면
P1 	: 솔직히 완벽한극이라할수는없는게
P1 	: 흠..
P0 	: 교황후보 아닙니까?
P1 	: 그후원자가
P1 	: 좀..
P0 	: 그쵸. . . . .
P0 	: 익숙한 패턴. . . .
P1 	: 제루비스가 절대 답장을 하지않겠다고해놓고
P1 	: 궁금해서 정채숨기고 만나고
P1 	: 그내용을 편지로 읽는게
P1 	: 좀
P0 	: ..?
P1 	: 크리피하지않나요
P0 	: ....??
P0 	: 이거 완전
P0 	: 유리가면 마스미 아닌가요
P0 	: 신고해
P1 	: 유리가면도
P1 	: 이런내용인가요
P1 	: 유리가면본적없어
P0 	: 예. . .
P0 	: 크리피 후원자와
P1 	: ㅋㅋㅋ..ㅋㅋㅋ.ㅋㅋ.ㅋ.ㅋ.ㅋㅋㅋ..ㅋㅋ.ㅋㅋ
P0 	: 후원자때문에 인생 무너졌다가
P0 	: 자력으로 회생하는
P0 	: 극한스토리
P1 	: 결국 처음 스스로말한 복선대로 해버렸어요
P0 	: 후원자의 크리피함을 로맨스로 포장하는 작가
P0 	: 와...
P1 	: 지가 여자아이를 후원하지않는이유가
P1 	: 대학졸업허면 처음만나는 멍청한놈이랑
P0 	: ?
P1 	: 결혼하다고 글을 안써서
P0 	: ?
P1 	: 후원안한다고했었는데
P0 	: ?
P1 	: 결국 제루비스랑 제루샤랑 결혼해서
P1 	: 제루비스가 제루샤가 졸업후만난 멍청한놈이된거죠...
P0 	: 그...
P0 	: ...
P0 	: 그래요...........
P1 	: 뭐...이 작품이 집필됐을 당시에는
P1 	: 꽤
P0 	: 오랫동안 안 볼만 했네요
P1 	: 진보적이었을거에요
P0 	: 고증이랍시고 혐오갈기기
P0 	: 차별에 신나하기
P1 	: 그런점만빼면 내용은 꽤괜찮아요
