# FILE DATA
ID : MDRW2100046522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211027
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^~
P1 	: 혹시 mbti 테스트 해보셨나요?
P0 	: 네 해보긴 했는데
P0 	: 정확히 기억이 안나네요;;
P0 	: 무슨 리더형 그랬던거 같은데
P1 	: 아아 ㅋㅋㅋㅋㅋ 그럴 수 있죠 ㅎㅎㅎ
P1 	: e로 시작했나요?
P0 	: 잘 기억이..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ뭔가 저랑은
P1 	: 다를 거 같아요.....
P1 	: 제 유형인 사람들은
P1 	: 이런 걸 엄청 좋아해서
P0 	: 님은 뭐였어요?
P1 	: 모를 수가 없어요.....크크크
P1 	: enfp입니당!
P0 	: 아하 그건 어떤형이에요?
P1 	: 재기발랄한 활동가형이었나
P1 	: 스파크형이라고도 하더라구요
P1 	: 어떤 느낌인지 아시겠나용 ㅎㅎㅎ
P1 	: 그냥 좀..
P1 	: 사 람 좋 아
P1 	: 이런 느낌?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게 설명이 되려나 싶긴한데
P1 	: 지루한 거 못참고 새로운거 좋아하고 ㅎㅎㅎ 뭐 그런
P0 	: 아하
P0 	: 좀 발랄한 느낌 맞나요?
P1 	: 네 맞아요...허허허
P1 	: 과할 때도 있고...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 우울한것보다는 좋죠
P1 	: ㅎㅎㅎ 긍정적으로 생각하면 좋죠
P0 	: 웃음 바이러스 같으실것 같아요
P1 	: 아닙니다..
P1 	: 회사에선 그저 정색하고있을뿐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ숨기고 계시는군요
P1 	: 웃을 일이 별로 없죠^^...하하하
P1 	: 님 mbti가 궁금하긴하지만
P1 	: ㅎ
P1 	: 기억이 안나신다니 흑흑 어쩔 수 없네요
P0 	: 네 ㅠㅠ
P1 	: 나중에 혹시 다시 해 볼 생각 있으시면
P1 	: 영문버전으로 해보세용
P1 	: 그게 좀 더 질문들이 이해가 잘되더라구요
P1 	: 한글버전은 해석이 좀 어색한 문항들이 많아서
P1 	: 정확도가 떨어질 수 있대용!!
