# FILE DATA
ID : MDRW2100039442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 음료수를 좋아하세요?
P1 	: 안녕하세요~
P1 	: 요즘은 두유에 빠져서 열심히 마시고 있어요ㅎㅎ
P1 	: &name1&님은 어떤 거 좋아하세요?
P0 	: 저는 밀키스 좋아해요~
P1 	: 밀키스 맛있죠!
P0 	: 최애음료에요
P0 	: 근데 최근에 나온 식빵 맛은 별로더라구요 ㅠ
P1 	: 사이다랑 콜라랑은 또 다르게 청량해서 좋아요
P1 	: 헐
P1 	: 그런 게 나왔어요?
P1 	: 상상이 안 가요 식빵맛 음료수..?
P0 	: 네 우유식빵맛?이라고 나왔는데 정말 식빵 향이나요
P1 	: 어떻게 빵을 마실 걸로 치환할 생각을 했을까요
P1 	: ㅋㅋㅋㅌㅋ진짜 독특하네요
P1 	: 저는 밀키스 기본맛 하얀 거밖에 안 먹어봤는데 맛이 다양한가요?
P0 	: 그건 잘 모르겠어요. 기본맛 이외에 먹은건 식빵맛이 처음이었어요
P1 	: 그렇구나..빵 맛 음료라니 컬쳐쇼크예요
P1 	: 궁금해서 다음에 발견하면 먹어봐야겠어요ㅋㅋㅋ
P1 	: 좋지 않은 생각일까요?
P0 	: 한번쯤은 호기심에 먹어볼만해요 ㅋㅋㅋㅋㅋ
P0 	: 아주 못먹을 정돈 아녜요~
P1 	: ㅋㅋㅋㅋㅋ좋아유 체험해보겠습니다
P1 	: 전 두유에 빠진 지 얼마 안 됐는데
P1 	: 사실 끼니 챙기기 귀찮아서 먹게 되더라구요
P1 	: 어렸을 땐 몰랐는데 크고 보니 밥 챙겨먹기가 은근 번거로워요
P0 	: 먹는 것도 일이니깐요 ㅠ
P0 	: 두유가 든든하면서도 간단하죠
