# FILE DATA
ID : MDRW2100015420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 많이 안가봐서 경복궁 창덕궁 남산타워??
P1 	: ㅋㅋㅋㅋ좋은곳있나요?
P0 	: 유명한 데는 다 가봤어요 ㅜㅜ
P0 	: 궁궐 야간개장은 진짜 너무 좋더라구요
P0 	: 가보셨어요 ?
P1 	: 아 진짜요? 어디가 제일 좋았어요?
P1 	: 네 저 야간개장
P1 	: 갔어요!!
P1 	: 창 덕궁이요 ㅋㅋ
P0 	: 경복궁 너무 좋았어요. 거기서 국악공연 하는데 와..!
P0 	: 창덕궁 덕수궁도 아름다워요 ㅜㅜ
P1 	: 와 그렇구나
P1 	: 저도 엽서도 받고
P1 	: 그뭐지 창소리
P1 	: 내는것도 들었네요 ㅋㅋ
P0 	: 판소리요?
P0 	: 아 창 소리? 챙~?
P1 	: 헐 맞아요!!!!!!!!!
P1 	: 판소리요
P0 	: 판소리요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그뭐지 심청이!!
P0 	: 그것도 국악의 일부이긴 하죠
P1 	: 들었네요
P0 	: 요즘 코로나 때문에 그런 공연도 못보니 너무 삶이 재미없어요
P1 	: 진짜 창소리하시는분 엄청 이쁘더라구요 ㅋㅋ
P0 	: 작년엔 청계천 등 축제도 취소 됐던 것 같은데 ㅜㅜ
P1 	: 맞아요 ㅠㅠ
P1 	: 진짜 국내여행도 못가고
P0 	: 차 없어서 더 서러워요
P1 	: 제주도나 거제도 강릉바다 이런데 가고싶었는데 ㅋㅋㅋㅋ
P1 	: 면허는 있으세요?
P0 	: 네 면허 있어요 !
P0 	: 근데 남의차 박살 낼까봐 좀 무서워요
P1 	: 아하 맞아요 저도 그게 걱정이네요
