# FILE DATA
ID : MDRW2100047156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 결국 내 지갑에서 나오는 돈으로 월급 받는거...
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 그거에질려서
P0 	: 안보기시작했는데
P0 	: 여전하군용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ시장이 커져도 관계자들은 변하지 않아요....
P0 	: ㅋㄱㅋㅋㅋㄱㅋㄱ라만차할때 배우들
P0 	: 울컥하면서 관객의소중함을 얘기하는데
P0 	: 그거보면서
P0 	: 분위기가 많이 달라지려나 했는데
P0 	: 그것도아닌가...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ모든 사람들의 마음이 같은건 아니니깐
P1 	: 원래 소수가 물 흐리기도하고
P0 	: 하긴
P1 	: 그런 애들이 꼭 튀는 행동함
P0 	: 근데저는
P0 	: 당시에 갤밖에없었는데
P0 	: 갤은너무싫었고
P0 	: 관객도싫고 이 판도 지겨웠어서 탈덕했는데
P0 	: 몇년뒤에 위키드 내한온거보고
P0 	: 약란 센치해졋었엌ㅋㄱㄱㅋ
P0 	: 내가좋아하던 뮤지컬은 이런건데
P0 	: 요샌 딱 라이트하게만 좋아하니
P0 	: 맘이편함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 지금은 취향극만 보는 반머글반덕후가 되신거군요
P1 	: 근데 그게 행복해
P0 	: 넹ㅋㅋㅋㅋㄱ 딱좋아
P0 	: 남이랑 교류도안하고
P0 	: 그냥내가본거고곱씹고
P0 	: 가끔 뻐렁치는 마음을 나눌곳이 없어 심심하긴 한데
P0 	: 만족함ㅋㅋㄱㄱㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뻐렁치는 마음 나누겠다고 덕친 만들었는데 취향 안맞으면 피곤해
P1 	: 지금이 딱이여
P0 	: ㅇㅇㅇㅇ
P1 	: 혼자 곱씹는게 최고야
P1 	: 내 취향 내가 존중한다
P0 	: 전원래 덕친을 안만들엌ㄱㅋㄱㄱㅋㄱㄱㅋㅋ
