# FILE DATA
ID : MDRW2100032239
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 입주청소 확실히 잘해야겠네요
P1 	: 가성비도 좋았는데 아쉽네요ㅠㅠ
P0 	: 그니까요...ㅋ
P0 	: 입주청소도알아봐야하고ㅋㅋㅋ
P0 	: 모든게돈입니다..증말ㅋㅋ
P1 	: 돈쇼핑ㅋㅋㅋㅋ
P1 	: 베이크아웃쇼핑
P0 	: ㅋㅋㅋ입주청소
P0 	: 줄눈ㅋㅋㅋ
P0 	: 새집증후군시공ㅋㅋ
P1 	: 코팅인가?
P1 	: 그건안하시나요ㅋㅋ
P0 	: 탄성ㅋㅋ
P0 	: 나노코팅이요?ㅋㅋ
P0 	: 첨엔당연히하려했죠ㅋㅋㅋ
P1 	: 탄성말구
P0 	: 뭔지는모르지만ㅋㅋ돈쓰는거하려고ㅋㅋ
P1 	: 화장실때안끼는코팅이있대요
P0 	: 욕조,주방상판,싱크볼하는코팅ㅋㅋ
P0 	: 그거죠?
P1 	: 아 맞는듯
P0 	: 처음엔돈쓰는거니하려했는데ㅋㅋ
P0 	: 지금은총알이딸려서ㅋㅋㅋ
P1 	: 근데코팅벗겨질까봐솔청소못한대요ㅋ
P0 	: 고민중ㅋㅋ
P0 	: 악ㅋㅋ안할래여
P0 	: 가성비엄청떨어지네요ㅋㅋㅋ
P0 	: 코팅떨어질까청소를못한다니ㅋㅋ
