# FILE DATA
ID : MDRW2100001839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 남성
birthplace : 대전
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 닭갈비 맛있었어?
P1 	: 닭갈비 최고야 맛있어
P0 	: 닭갈비에 야채 넣었어?
P1 	: 아무것도 안넣었지만 맛있어
P0 	: 야채안넣으면 고기만 있자낭
P1 	: 고기는 언제나 옳아
P0 	: 양배추 찹찹하고 고구마 타닥해서
P1 	: 빨리 먹고 싶어서 어쩔 수 없었어
P0 	: 앗 깻잎도 넣었어야지
P1 	: 원재료가 맛있어서 이거저거 다 넣으면 맛도 있고 양도 늘긴 하겠다
P0 	: 고기 좀 먹고 볶음밥 타닥타닥
P1 	: 다음에 오면 그렇게 해주께
P0 	: 볶음밥에 날치알 넣공
P1 	: 재료비가 닭에 쓴 비용만큼 나오게써
P0 	: 볶음밥 위에 피자치즈 쭈욱
P1 	: 그러기엔 없는 재료가 너무 많은데? ㅋㅋ
P0 	: 구치만 그렇게 먹는게 닭갈비를 위하는 거 아냥?
P1 	: 배보다 배꼽이 너무 커지자나
P0 	: 대신 맛있지
P1 	: 누굴 위한 닭갈비인가.. 그냥 먹으면 빠르고 배부르게 먹을 수 있는데
P0 	: 맛있게 먹는 닭갈비
P1 	: 닭갈비가 너무 맛있어서 술안주 같더라
P0 	: 무슨술?
P1 	: 맥주 딱 따서 먹고 싶더라고
P0 	: 레드와인이랑도 어울릴거 같던데
P1 	: 와인은 무조건 스테이크야
P0 	: 아냐 매운거에 레도와인이 잘어울린대
P1 	: 그렇다는 말이 있긴 하던데 나는 그냥 소고기에다가만 먹고 싶어
P0 	: 먹어보면 다를수도 있어 마리아쥬
P1 	: 다음에 한번 먹어보지 뭐
P0 	: 나 점심 먹으러 가
P1 	: 뭐 먹었어
P0 	: 일본식닭튀김
P1 	: 가라아게??
P0 	: 웅 구런거 가타
P1 	: 맛있었어??
P0 	: 맛있더라 엄청 양이 많았어
P1 	: 배는 불렀겠네 그럼 남겼어?
P0 	: 남겼어
P1 	: 싸오지 그랬어 나도 먹게 ㅋㅋㅋ
P0 	: 싸오면 눅눅해지잖아
P1 	: 그게 어디야 맛만 좋겠네
P0 	: 연남동
P1 	: 연남동이면 홍대 말하는거야?
P0 	: 맞아 홍대가서 먹었어
P1 	: 우리 예전에 거기서 맛있는거 많이 먹었잖아
P0 	: 맞아 거기주변이야
P1 	: 스테이크 샌드위치 그거 먹어보고 싶었는데
P0 	: 스테이크 샌드위치가 뭐야?
P1 	: 마지막날에 우리 시켜먹지 않았어?
P0 	: 그게 뭐지?
P1 	: 계란 샌드위치 파는데
P0 	: 거기서 돈까스샌드위치는 먹지않았어?
P1 	: 돈가스를 먹었나보다 맞네
P0 	: 근데 돈까스보다 타마고샌드위치가 더 맛있었던거 같은데
P1 	: 사실 맛이 기억이 안나
P0 	: 계란초밥 맛은 기억나?
P1 	: 계란 초밥 뭐였지??
P0 	: 일반적인 계란초밥
P1 	: 아 스시집에서 파는거?
P0 	: 맞아 그 계란이 엄청 큰거야
P1 	: 근데 그 샌드위치는 느낌이 몽글몽글해보읻던데
P0 	: 마져 몽글몽글하고 달달하고 부드러웠어
P1 	: 우리 그거 말고 또 뭐시켜먹었었지?
P0 	: 엄청 많이 시켜먹었는데
P1 	: 아 나는 간장게장이 기억이 나네 ㅋㅋ
P0 	: 양념게장 볶음밥 해먹었을때 되게 맛있었어
P1 	: 그러면 게 내장이 조리 됐겠네
P0 	: 아니 게살만 된걸로 샀자나
P1 	: 아 살을 모아서 볶았구나
P0 	: 순살로 샀엉
P1 	: 게 딱지가 있었던걸로 기억하는데
P0 	: 자기꺼는 있었고 내꺼는 없었을껄
P1 	: 근데 그리스산이라서 좀 별로였어
P0 	: 내꺼는 다른데였어
P1 	: 여기 근처에도 또 게장파는데 있더라
P0 	: 먹어보고싶어?
P1 	: 궁금하긴 한데 댓글이 별로래
P0 	: 유명한데는 회전율이 빨라서 괜찮을지도 몰라
P1 	: 오래되면 상하나? 맛이 없어지나
P0 	: 살이 녹는느낌?
P1 	: 아 그럴 수 있겠네
P0 	: 자기 엄마가 게장 만드시지않아?
P1 	: 아 엄마가 이번에는 간장게장을 담궜더라고
P0 	: 어땠어?
P1 	: 사먹는거보다 훨씬 덜 비리고 맛있더라
P0 	: 그때그때 해먹는게 나을수있어
P1 	: 형수님은 밥 두그릇 먹었어
P0 	: 보통 가게에서는 많이 냉동해놓고 쓰더라
P1 	: 엄마 밥이 짱이야 그래서
P0 	: 봄꽃게 알찼을때 냉동해놓고 쓰더라
P1 	: 아 그럼 맛있나보네
P0 	: 맛있나봥 몇백키로를 얼려놓고 써
P1 	: 담에 한번 먹어보고 싶긴해
P0 	: 무한리필 괜찮은곳 한번 가보자
P1 	: 구래구래 ㅎㅎ
P0 	: 나 홍대가서 먹은거 담에 같이 가서 먹자 맛있었어
P1 	: 홍대에 맛있는거 많아 우리 몽중식 갔던거 기억나?
P0 	: 응 코스요리
P1 	: 거기 양이 너무 많았어
P0 	: 재밌었어 덕후같자나
P1 	: 그렇긴 한데 중식이다 보니깐 쉽지 않아
P0 	: 담에 다른식으로도 나오나?
P1 	: 컨셉은 바뀐다고 했던거 같은데
P0 	: 근데 계속 중국느낌이던데
P1 	: 베이스가 중식이니깐 그렇지 ㅎ
P0 	: 아니 다른 영화들도
P1 	: 중식이다보니 영화가 중국한정인가?
P0 	: 몰라 원래 중식 베이스였나?
P1 	: 응 짜장면도 나왔었어
P0 	: 삼국지 이런것도 하고
P1 	: 아 거기는 근데 처음에 나온게 제일 맛있었어
P0 	: 후무스?
P1 	: 트러플 향이 좋았던거 같아
P0 	: 트러플도 호불호가 쎄던데
P1 	: 그게 왜 호불호가 있지 나는 너무 맛있던데
P0 	: 트러플 오일 이런거 사볼까? 향땜에 호불호가 있대
P1 	: 맛있을거 같아 근데 어디에 넣어먹어
P0 	: 계란후라이
P1 	: 아 후라이?? 무슨 맛이려나
P0 	: 짜파게티에 후라이 넣고 트러플 오일 뿌리면 맛있대
P1 	: 한번해먹어보자
P0 	: 트러플 오일 뿐만 아니라 트러플 소금 등등 제품이 엄청 많아
P1 	: 근데 그거 비싸지않아?
P0 	: 아냐 트러플이 스쳐지나간거라 그런지 엄청 저렴한것도 많고
P1 	: 그럼 한번 사졸까?
P0 	: 한번 사보자
	  모든 요리에 한번씩 뿌려먹으면 좋을것같아
P1 	: 그래 한번 등심에 트러플오일 뿌리고 짜파게티에 올려서 먹어보자
P0 	: 그래그래
P1 	: 나 치킨먹고싶어
P0 	: 치킨 시켜줄게 무슨 치킨 먹고싶어?
P1 	: 바삭바삭한 후라이드 먹고싶어
P0 	: 무슨 브랜드로 먹고싶어?
P1 	: 자기는 어때?
P0 	: 나는 구운치킨 먹고싶어 기름 쭉 빠진거
P1 	: 급네치킨?
P0 	: 웅 굽네치킨도 괜찮고
P1 	: 나는 bhc
P0 	: bhc는 치즈볼 추가해야지
P1 	: 맞아 치즈볼 5개는 한번애 먹을수 있어
P0 	: 5개 다먹으면 돼지인데?
P1 	: 맛있게 먹으면 0칼로리
P0 	: 세상에 0칼로리 음식이 어딨어?
P1 	: 여깄지
P0 	: 바부야 내일은 뭐먹게?
P1 	: 내일은 글쎄 자기가 먹거 싶은거?
P0 	: 자기가 확실하게 말해 뭐 먹고시퍼?
P1 	: 나는 오늘 남은 치킨 ㅎㅎ
P0 	: 나는 닭갈비
P1 	: 닭갈비 저번에 먹고 싶다고 했었자
P0 	: 마자 근데 왜 안사줘
P1 	: 집에 있는거 먹어 그거 맛있어
P0 	: 그거 안 데워주자낭
P1 	: 볶아줄게 먹어봐
P0 	: 언제 볶아줄껀데?
P1 	: 낼 점심 아님 저녁?
P0 	: 저녁
P1 	: 알겠어 그거 말고 뭐 먹고 싶은데
P0 	: 과일
P1 	: 과일? 복숭아랑 포도 있어
P0 	: 복숭아 씻어와줘
P1 	: 나 알러지 있어서 못씻어 ㅠ
P0 	: 근데 왜머겅
P1 	: 껍질만 벗기면 괜찮아
P0 	: 혼자사먹지도 못하자나
P1 	: 응 그러니깐 자기가 와서 까줘^^
P0 	: 먹지망
P1 	: 복숭아 물렁물렁해져서 맛있겠더라
P0 	: 머겅
P1 	: 자기가 까줘야지 먹는다니깐?
P1 	: 바보야
P0 	: 먹지마아아아
P1 	: 먹으랬다가 먹지말랬다가 어떡하라는거양?
P0 	: 포도머겅
P1 	: 포도 먹으려면 자기가 씻어와줘야돼
P0 	: 왜?
P1 	: 나 포도 껍질 알러지도 있어
P0 	: 그냥 포도도 먹지망
P1 	: 근데 와인은 마시썽
P0 	: 와인은 포도가 아냐?
P1 	: 자기 기억나? 우리 주류 박람회 가서 마셨던 와인들
P0 	: 뭐?
P1 	: 옛날에 먹은 포르투갈 와인 그거 맛있었는데 이름을 몰라서 못먹네
P0 	: 뭔데?
P1 	: 거봉 향 같은게 풍부하게 나던 와인이었어
P0 	: 국산와인아냐?
P1 	: 아냐 포르투갈 와인이었어
P0 	: 레드? 화이트?
P1 	: 레드 와인이었지
P0 	: 레드인데? 맛이 좋았어?
P1 	: 응 레드 와인이 진짜 맛있는데 진하고
P0 	: 응
P0 	: 자기 오늘 뭐머거써
P1 	: 나 오늘 양지탕인가 그거 먹었어
P0 	: 양지탕이 뭔데?
P1 	: 돼지 곱창 같은거 들어간 빨간 탕이었어
