# FILE DATA
ID : MDRW2100042550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 응ㅋㅋㅋㅋㅋㅋ
P0 	: 160에 50대면 생각보다 훨씬 말랐을텐데
P1 	: 근데 근육량 그런것도 다 고려해야 할듯
P0 	: (50초반대면)
P0 	: 아 그렇긴하지
P1 	: 근데 전소미 170몇인데
P1 	: 40후반이잖아
P0 	: 아니그니까 전소미 진짜 개말랐음
P0 	: 신동같은 사람도 아이돌을 했는데 참...
P0 	: 맛난거 많이먹었으면좋겟다 ㅠ
P1 	: ㅇㅈ....
P1 	: 근대 신동하고
P1 	: 근데 신동하고 에일리만 비교해도
P0 	: 맞음ㅋㅋㅋㅋㅋㅋ
P1 	: 애휴
P0 	: 나 오늘도 유튜브쇼츠에서
P1 	: 응응
P0 	: 신동이 sm에 들어갈수있엇던 이유
P1 	: 아 나도 봄ㅋㅋㅋㅋㅋㅋ
P0 	: 하면서 춤추는 클립 떠가지고 봣는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 이얘기 계속 우랴먹는거같은데
P1 	: 근데 sm에 그정도 춤추는 사람 많지 않음?
P0 	: 많지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&가
P0 	: 167에 70이엇거든?
P1 	: 응응
P0 	: 근데 실제로보면 진짜 말랐단말이야
P0 	: 근데 막 40키로대인 여돌들은
P1 	: 응 걔 키크고 날씬했잖아
P0 	: 실제로봤을때 얼마나 말랐을가싶음
P0 	: 맞아
P1 	: 아니 나 처음 듣는데
P1 	: &name3& 70이었음???
P0 	: ㅇㅇㅇ
P1 	: 난 한 60초반 되는줄
P0 	: 걔 우리집에서
