# FILE DATA
ID : MDRW2100030287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 약간 드라마 몰아보는 거 좋아해서 ㅋㅋㅋ다 끝나면 후루룩 봐요
P1 	: 약간 남들 다 좋아할 때 가만있다 뒷북치는 재질
P1 	: 최근엔 라켓소년단 정주행 끝냈어요!!
P0 	: 헐 저도 그런 스타일이에요!
P0 	: 근데 펜트하우스는 온가족이 모여서 보니까 정주행하게 되네요
P1 	: 악 ㅋㅋㅋ가족끼리 다 보시나보네요!
P1 	: 저 글고 킹덤도 좋아합니다 ㅎㅎ
P0 	: 헐 전 킹덤은 안봤어요!
P0 	: 재밌으셨나요?
P1 	: 넹 재밌더라구오!! 안본눈살게요제발...ㅋㅋㅋㅋ
P1 	: 그것도 진짜 심심해서 1화부터 틀어놨는데 어느순간 다 보게 되더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ약간 무섭다고? 들어서 저는 아직 시도 못했어요!
P0 	: 킹덤의 매력 포인트는 어떤 부분인가요!
P1 	: 맞아요 아무래도 좀비물이라 그런지 좀 잔인하고 으스스하긴한데 그거 상쇄할 만큼 재밌어요!
P1 	: 저도 한 쫄보 합니다..ㅋㅋㅋ 그 액션이랑 내용 전개하는 게 너무 재밌어요!!
P0 	: ㅋㅋㅋㅋ저 사실 펜트하우스도 눈 가리고 보는 쫄보입니다.. 흑흑
P0 	: 킹덤 시간나면 도전해봐야겠어요
P0 	: 전 넷플릭스 결제도 안해놔서 언니 넷플릭스를 노려봐야게ㅛ어요
P1 	: 저두 눈가리고봐욬ㅋㅋㅋㅋ 그래도 재밌는걸어떡해요 그쵸?ㅠ
P1 	: 넷플 웨이브 왓챠 머 이런 거 하나하나 결제해놓고 사지 찢기고 있는 사람이 접니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ사지찢기고있다니..!
P0 	: 저도 주변에 그런 사람이 하나 있는데 바로 저희 언니임다..
P0 	: 넷플릭스 왓챠 웨이브 진짜 모든거 다 결제한거같아요
P1 	: 진짜 동지같네요,,
P1 	: 하나로 통합해 줫으면 좋겠어요 진짜쫌ㅋㅋㅋㅋ
P0 	: 저는 덕분에 이득을 보고있습니다..
P0 	: 전 무려 음악도 언니가 결제해둔걸류 들어요..
P1 	: 좋은 언니시네욬ㅋ
P1 	: 음악 사이트는 어디 거 쓰세요 주로?
P0 	: 언니는 지니 결제해서 쓰더라구요!
P0 	: 어떤 사이트 사용하시요?
P1 	: 헐저도 지니요!!
