# FILE DATA
ID : MDRW2100041145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하...또 한때 세븐틴 타이틀 섭렵했죠
P1 	: 청량 청춘
P1 	: 근데 사실 옆동네 뉴이스트를 덕질했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시 참고막다우십니다 ㅋㅋㅋㅋ 저두요 ㅋㅋㅋㅋ
P0 	: 남돌 청량 청춘갑ㅋㅋㅋㅋ
P0 	: 헐 설마
P0 	: 프 로 듀 스 1 0 1 ....?
P1 	: 아니...이양반이 그것까지...아시고
P1 	: 쏘리쏘리 2조...
P0 	: 미쳤다.......
P1 	: so crazy
P0 	: 쏘리쏘리 2조 못참죠
P0 	: 저...
P0 	: 지금은 후회하고있지만
P0 	: 그시절 핑크머리 그 친구 좋아했어요
P1 	: 앗, 후회는 왜 하신 거예요?
	  그친구도 사고친 적 있나요?
P0 	: ㅋㅋㅋㅋ워너원 끝시절쯤? 부터 좀 행보가 이상해지더라구요 ㅠㅠ
P1 	: 아, 뭐 중년여성이랑 소속사문제랑 그런거요?
P1 	: 잘은 몰라요
P0 	: ㅋㅋㅋ아 그런것도 있지만 막 고양이 파양문제도있고 다중인격같은 행동도있구.. 허세 등등..
P1 	: 아, 진짜요?, GAJIGAJI했네요
P0 	: 네 아주 가지가지... 어휴에요 ㅋㅋㅋㅋ
P0 	: 그래도 프듀 기간동안엔 좋아했어요 ㅋㅋㅋ흑흑...
P0 	: 그 야구장 기억나시나요....
P0 	: 야구장때가 진짜 연습생들 전부다 청춘미 쩔지않았나요
P1 	: 아아~~~ 기억나욬ㅋㅋㅋ
P1 	: 쩔었조...
P0 	: 야구장때 보고 프듀를 시작해버려가지구 그만... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
