# FILE DATA
ID : MDRW2100031934
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 칭찬해야죠ㅎㅎ
P1 	: 애한테 매일 칭찬해도ㅎㅎ
P1 	: 요즘 말을 잘안듣는 경향이있어서ㅎ 스티커 생각중이에요ㅎ
P0 	: ㅎㅎ 스티커 세트 사지말구요
P0 	: 스탬프 혹시 없으셔요? 집에
P0 	: 아기 도장도 괜찮고 ㅎㅎ
P0 	: 같이 동그라미대고 같은거 대고 그리셔요 ㅎㅎ
P0 	: 포도모양도 좋고 ㅎㅎ
P0 	: 그거 자체가 놀이가 됨 ㅎㅎ
P1 	: 아아아ㅎㅎ
P1 	: 고마워요ㅎㅎ
P1 	: 티키타카를 해야하는데 죄송해요ㅠ 업무연락이와서ㅎ
P0 	: 아녀요 ㅋㅋ
P1 	: 꼭해볼께요ㅎㅎㅎ
P0 	: 에이 노는 사람들도 아니구 ㅎㅎ
P1 	: ㅎㅎ 출장을가야하는데
P0 	: 네넵
P1 	: 이거뭐... 선박이다보니 스케쥴이 다꼬이네요
P1 	: 계획했던ㄴ대로 흘러가지가않네여ㅎㅎ
P0 	: 스케줄 꼬이면 머리 아프죠 ㅜㅁ ㅜ
P1 	: 출장비벌어야하는데ㅎㅎ
P1 	: 일도하긴해야지만ㅎㅎㅎ
P1 	: 그래서 아이 장난감이나 옷사주려구요ㅎㅎ
P1 	: 가을이되서 이제 옷도사야해요ㅎ 아이가 커서 일년에 한번씩은 싹다 바꿔줘야해서ㅠㅠ
P0 	: ㅎㅎㅎ 아이때문에 더 열심 ㅎ
P1 	: 지금 두척이 경쟁인데ㅎ 하나는제가 갈것같고ㅎ 하나는 제 상사가 갈것같애서ㅎㅎ
P1 	: 그래서 꼭 상사보다 하나덜 받아야해요ㅎㅎㅎㅎㅎ
P0 	: 음 경쟁 ㅡㅁ ㅡ!!
P0 	: rere
