# FILE DATA
ID : MDRW2100027975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 지금 수업정정기간인가요
P1 	: 끼약
P1 	: 네네 정정기간이요
P1 	: 근데 막학기니까 정정할 것도 없고... 그러네요 ㅋㅋㅋㅋ
P0 	: 그춐ㅋㅋㅋㅋㅋ안들으면 졸업 못하는 것들뿐...
P0 	: 막학기까지 전 재수강 몇개할까 고민했던 거 같아요
P1 	: 아~## 전 재수강도 안열려서 ㅠㅠㅠㅠㅠㅠ
P1 	: 하고싶은거 있는데 놔줬어요 그냥...
P1 	: 그래도 교양 안들으니까 수강신청 진짜로 안해도 상관 없어져서 좋은 것 같아요
P1 	: 예비수강에서 절대 터지지 않아 ㅎ
P0 	: 맞아요ㅋㅋㅋㅋ저희는 소수과라 진짜 안터졌어요
P0 	: 오히려 3학년 법률 강의 펑크난 거 보고 안타까워했죠...그거 과제 없어서 꿀인데
P1 	: 아아... 안타깝다ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 이번엔 과제도 교양만 좀 있을 것 같아요
P1 	: 편안~한 막학기임 ㄹㅇ
P0 	: 저는 3학년때 들었어서 괜찮았어요ㅋㅋㅋ진짜 비대면에 개꿀이잖아요
P1 	: 진심욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 근데 저희 2주만 비대만 할 것 같아요
P1 	: 대형과는 모르겠는데 저희 소수과라 다담주부터는 등교할듯....
P0 	: 대체 왜...
P0 	: 아 거리두기 하면 되는구나...
P1 	: 프로젝트라... 피드백 받으려면 가는게  편하긴 하지만....
P1 	: 아무래도... 수업 8명 듣고 이러니깨 ㅋㅋㅋㅋㅋㅋ
P0 	: 백신 맞았음 이제 빨리빨리 오라는 거네요
P1 	: ㅋㅋㅋㅋㅋㅋ완전 가능하잔항욬ㅋㅋㅋ
P1 	: ㅠㅠㅠ 전 백신 13일날 맞는데
P0 	: 맞고 설마 학교가요?
P1 	: 갈 것 겉아요ㅠㅠㅠㅠ
P1 	: 아님 날짜를 변경하던가... 해야겠어요
P1 	: 하... 저 월금 공강인데
P1 	: 월요일 맞는다고해서 ㅋ
P0 	: ㅋ...목요일날 맞아야겠는데요
P0 	: 저 그 날은 괜찮은데 진짜 다음날 땡땡 부었어요
P1 	: 우와... 무서워요
P1 	: 목요일은 학교 늦게 끝나서 무리고... 금요일에 맞아야겠어요
P0 	: 목요일에 실습수업 있으신가보네요
P1 	: 네.... 프로젝튼데 나가는게 낫더라구요
P1 	: 과연 무사히 끝마칠 수 있을지.....
P0 	: 학부생인데 뭐 어때요
P0 	: 망하면 교수가 책임져야죠
P1 	: 아 그렇죠?!그렇게 생각해야겠다
P1 	: 교수님이 자꾸 제안서 보시면서
P1 	: 나는 이것도 추가했으면 하는데...하는데... 하고...
P1 	: 눌어나서 ㅋㅋㅋ ㅠㅠㅠ 쫄려요
P0 	: 그러면 더더욱 교수가 책임져야겠다^^
P1 	: 교수교수 잘부탁해!!!!!!!!!
P1 	: 어째 프로젝트 하는게 죄다 프로그래밍이라 취직을 이쪽으로 해야하나 싶기도한...
P1 	: 막상 까보면 제대로 할 줄 아는건 아무것도 업는데 말이죠
P1 	: 말하는 감자야....
P0 	: 저도 말하는 감자에요ㅋㅋㅋㅋㅋ
