# FILE DATA
ID : MDRW2100003258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가장 최근에 구매한 물건이 뭔가요?
P0 	: 가방이요 ㅎㅎ
P1 	: 보통 어디서 구매하시나요?
P0 	: 저 요새 h패션놀요
P0 	: 몰
P0 	: 거기 쿠폰을 자꾸 줘서 ㅋㅋ거시서 사요
P0 	: 출석했더니 적립금도 줘서
P0 	: 할인 놓칠수 없어요 ㅎㅎ
P0 	: 쇼핑어디서 하세요?
P1 	: 쿠폰이랑 적립금 할인은 놓칠 수 어뵤죠!!!!
P0 	: 그렇죠 ㅎㅎ
P1 	: 전 생필품은 쿠팡에서 사고 요즘은 케이홈쇼핑에서 종즁 사요
P1 	: 기프티콘이 싸더라구요!!
P0 	: 근데 다 못쓰게 해서 사실 보면 싼건지 ㅋㅋ모를때도 있어요
P0 	: 오 그래요?
P0 	: 케이 홈쇼핑 싸군요
P0 	: 전 안사봤어요
P0 	: 함 들어가 봐야겠어요
P0 	: 저가끔 12시 위메프 달리기해서 사면 진짜 싸던데
P0 	: 문제는 넘 빨리 매진돼요
P0 	: 신규 쇼핑몰은 혜택이 많아서 사게 되고요
P1 	: 12시 위메프 달리기 처음 들어보는데 뭔가 꿀팁이네요!!!
P1 	: 점심시간에 저듀 달려봐야겠어요 ㅋㅋㅋㅋㅋ
P1 	: 당근마켓도 많이하세요???
P0 	: 밤 12시요
P0 	: 당근 요번에 첨팔았어요
P0 	: 시간마다 달리기 있는데 밤12시사 좋은거 나와요
P0 	: 택배 안부치고 편했어요 ㅎㅎ
P1 	: 아 밤12시구나! ㅎㅎ 이번주에 꼭 도전!!!!!
P1 	: 전 이사할때 당근으로 많이 팔았는데 빠르고 좋더라구요 ㅋㅋㅋㅋ
P0 	: ㅋㅋ좋은거 나온날 해보세요
P0 	: 100원 막 싸요
P0 	: 택배비 없고
P0 	: 네 당근이 빠르고 싸요
P1 	: 100원이라니!!!!!!
P0 	: 근데 파기가 좀 걱정돼요
P0 	: 그날 그날 가격 달라요 ㅎㅎ
P1 	: 너무 충걱적인 금액이네여 ㅋㅋㅋ 짜릿할듯
P1 	: 아하 그날그날 다르구나!!
P1 	: 장바구니에 며칠간 담겨잇는 물품 잇으세요???
P0 	: 네 쫄깃해요
P0 	: 그게 첫번째에없고 목록중 2번째에 숨어있어요 ㅋㅌ
P0 	: 첨엔 그거 찾느라 매진 됐네요
P1 	: 오 저는 &name1&님이 알려주셔서 금방 찾을 수 있겠네요 ㅋㅋㅋㅋ
P1 	: 역시 정보화시대!!!!
P0 	: 네 ㅎㅎ
P0 	: 꼭 성공하세요
P1 	: 꼭 구매성공하겟습니다 ㅋㅋㅋㅋㅋ
P0 	: 아몬드 세제 마스크 100원 사고 그랬어요
P0 	: 네 홧팅입니다
P1 	: 마스크를요??!!! 와 대박
P0 	: 100원 아니여도 싸요
P0 	: 네
P1 	: 요즘 마스크구매가 너무 하...
P0 	: 100장 이래요
P0 	: 뭐 쓰세요
P0 	: 전 에어데이즈요
P1 	: 100장 우와.... 마스크를 쟁여도 쟁여도 다 쓰네용 ㅠㅠ
P1 	: 전 새부리 에코 그렁거요!!!
P0 	: 금새써요
P1 	: 에어데이즈는 숨쉬기 편한가요
P0 	: 네
P0 	: 진짜 편해요 크기도 크고
