# FILE DATA
ID : MDRW2100013229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋ 사실 넘 예전이라
P0 	: 향수도 잘없네요 큰감흥도없고
P1 	: 저는 요즘 그렇게 그립더라고요
P1 	: 대학생활이
P1 	: 친구들이랑 아직 연락해요?
P0 	: 음
P0 	: 거의다안해요ㅋㅋㅋㅋㅋ
P0 	: 님은요?
P1 	: 저도 딱 한명
P1 	: 아 후배도 한명
P1 	: 대학친구들이랑은 졸업하고 연락 뜸해지더라고요
P0 	: 맞아요ㅋㅋㅋ
P0 	: 다시 대학으로가면
P0 	: 좀더 열정적으로 살것같긴하네요
P1 	: 네 더 치열하게ㅋㅋ
P1 	: 학생때 학업스트레스 많이 받으셨어요?
P0 	: 아니요ㅋㅋㅋㅋ
P0 	: 공부를 안했죠
P0 	: 님은요?
P1 	: 저는 1학년 2학기때 학고 받아서
P1 	: 군대다녀와서부터
P1 	: 학점 복구하느라 고생했어요
P1 	: 동아리 활동은 하셨어요?
P0 	: 아 남자분이시군요? 군대라니
P0 	: 학고 ㅎㅎㅎㅎ
P0 	: 자유로운영혼이셨네요
P1 	: 그때 뭘 잘 몰랐어요
P1 	: 그래도 되는줄 알았고
P1 	: 학고 한번에 정신 차렸죠
P0 	: 그래도 공대는 취업이 괜찮아서좋겠어요
P0 	: 저는 근데
P0 	: 다시돌아가도
P0 	: 공대못갈거같아요ㅋㅋㅋㅋ
P1 	: 수학때문에요?
P0 	: 정답이죠
P0 	: 아주
