# FILE DATA
ID : MDRW2100034679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심드셨나요
P0 	: 네 오늘은 그냥 밥에 김에 집반찬ㅁ거었어요
P0 	: &name2&님은요?
P1 	: 저는 맥도날드먹었어요 귀찮아서 걍시켜먹었네요 ㅎㅎ
P0 	: 맥도날드 저도 좋아해요
P0 	: 전 슈슈버거를 조아해요 님은 뭘 조아하세요?
P1 	: 전 슈비버거요! 오늘도 슈비버거먹었어요 ㅎㅎㅎ
P1 	: 최애 햄버거는 그럼 맥도날드의 슈슈버거인가요?
P0 	: 네네 근데 슈비도 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 디저트로는 쿠키들어간 맥플러리를 조아해요
P1 	: 전 젤 좋아하는 버거는 맘터 싸이버거요 치킨버거를좋아해서 ㅎㅎ
P1 	: 저도 오레오쿠키인가 맥플러리넘좋아해요 사이즈 좀 작은거 나왔으면좋겠어요 햄버거먹고먹으면배불러서 ㅋㅋㅋ
P0 	: 전 그래서 그냥 간식으로만 끼니사이에 먹어요
P0 	: 후식으론 좀 배불러요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ마자요
P1 	: 감튀는 어떤 프차 감튀좋아하세요
P0 	: 전 버거킹이요 롯데리아랑 맥날보다 맛있어요 ㅋㅋ
P0 	: &name2&님은요?
P1 	: 전 맘터 싸이버거 젤좋아하구여 버거킹 몬스타버거도 좋아해요
P1 	: 버거킹어떤버거 좋아하세요
P0 	: 우와 전 버거킹은 일반와퍼 아니면 콰트로 치즈를 조아하는데
P0 	: 감튀까지 먹으려면 주니어 와퍼 사딸라세트를 먹어요
P0 	: 사딸라 세트를 좋아하시나요?
P1 	: 전 무조건 새우랑 고기패티들어있는거 좋아해요 치킨버거는 맘터만먹구...
P1 	: 사딸라는 한번도 안먹어봤어요
P0 	: 전 감자까지 먹고 싶어서
P0 	: 주니어와퍼버거 세트 4900원 사딸라 세트를 자주 먹어요
P0 	: 버거만 먹으면 와퍼가 딱인데. 그럼 감튀가 안넘어가요.
P1 	: 전 버거킹까지는 세트 양 넘어가더라구여
P1 	: 롯데리아는 세트한개에 단품하나추가해야 양이맞고..ㅎㅎ
P0 	: 아하 제가 조금씩 자주 먹거든요
P0 	: 초등학생때부터 롯데리아에 양이 맞춰져서 더 그래요
