# FILE DATA
ID : MDRW2100042346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 역시감자칩은중간은가요뭐든
P1 	: 흐흐
P0 	: 저는 감자과자가 젤 좋아요
P0 	: 아이스크림도 중독수준ㅜ
P1 	: 배라픽 여쭤봤었나오..?
P0 	: 아뇹
P0 	: 저는 아몬드봉봉 !!!!
P1 	: 요호!
P1 	: 안물어본걸찾았다!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저는 초코!!!!!!!!!!!
P0 	: ㅋㅋ베라픽머에욧
P0 	: 외계인?
P1 	: 그냥초콜릿이요!!!!!
P1 	: ㅋㅋㄱㄲㄱㅋ
P0 	: 오호
P1 	: 예전엔 엄외엿는데
P0 	: 그냥초콜릿 한번두안먹어밧어욥
P1 	: 계속먹다보니 더단거찾게되더라구요..
P1 	: ㅋㅋㄱㅈㅋㅈㄱㅈㄱㅈㅋ
P1 	: 체리쥬빌레슈팅스타
P0 	: 사실 약속된맛이니
P1 	: 요런거같이담습니다
P1 	: ㅋㅋㄱㅋㅈㄱㅈㅋ
P0 	: 저두 먹어바야겟어요
P1 	: 다른건뭐담으시나용!
P0 	: 체리쥬빌레 바람과함께사라지다
P0 	: 아몬드봉봉
P0 	: 3픽!!!!!
P1 	: 오 바함사 저것도 되게인기많은거같아요ㅋㅋㅋ
