# FILE DATA
ID : MDRW2100038332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네ㅋㅋㅋ진짜 지쳐서 뻗었습니다ㅋㅋㅋ
P0 	: 아ㅠㅠㅋㅋ오늘은 퇴근하구 쫌 쉬세용
P1 	: 네ㅋㅋㅋ어제 마지막 거래하러나갔는데
	  비많이올때갔었거든요ㅋㅋㅋ
	  구매자님이 잔돈안거슬러주셔도된다고 500원더벌었습니다..ㅋㅋㅋㅋ이런경우는첨이었어요..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 따뜻한당근
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ네 따숩네요..ㅋㅋㄱ(진상도있지만...)
P0 	: ㅋㅋㅋㅋ또 당근거래 조만간 하실꺼 잇으신가욤
P1 	: 올려놓은건많습니다ㅋㅋㄱ연락오면바로뛰쳐나가어ㆍ죠
P1 	: ㅋㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋㅋㅋ머 파시는거에유
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 주로 화장품 팝니다ㅋㅋㅋㅋ
P0 	: 오오
P0 	: 저는 코시국오면서 엄청 버렷어요ㅜㅜㅜ
P0 	: 당근 나눔하기 귀찮아서 걍 버려버렷어용
P1 	: 아..ㅜㅜ맞아요..ㅜㅜ 기한지난것들많아졋죠ㅜㅜ?흑
P1 	: 당근나눔은진짜 .. 지옥이예요이상한사람붙어요
P1 	: ㅋㅋㄱㅈㄲ
P1 	: 그래서 저는 나눔할거있어도 엄청 싸게올려두고
P1 	: 나오시면 돈 안받고 드려요ㅋㅋㅋㅋ
P1 	: 그런식으로나눔해요ㅋㅋㅋ
P0 	: 우와
P0 	: 천사세요ㅜㅜㅜㅜㅜ
P0 	: 혹시 지방시 쿠션 써보셧나용
P0 	: 지금 이거 사고싶어서 드릉드릉해요
P1 	: 그거 좋다구하던데 느무비싸지않나요ㅠㅡㅠ,..? 흑흑
P0 	: 네ㅜㅜ 코시국이라 화장도잘안하는데
P0 	: 궁금해가지고
P0 	: 참고잇는중이에요
P0 	: 이미 파데도 많아서
P0 	: ㅜㅜ
P1 	: 나중에코시국끝나면 구매해요 우리 jnj  비싼거는 제값할수있을때사야져!!!  마스크에가려지면 아까워요ㅠㅠ
P0 	: 오오진쨔
P0 	: 정답이에요!!!!!
P0 	: 크~~~~
P0 	: 잘아시는분!!!!!
