# FILE DATA
ID : MDRW2100030369
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 안녕하세요
P0 	: 최근에 구매하신 굿즈는 뭐에요?
P1 	: 어 뭐샀더라
P0 	: 모르는척 말건건데 췟... 그래서 머샀어
P1 	: 엽서 날아왓징
P0 	: 어떤거??
P1 	: 아까 카톡라이브에서 보신거 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ 산거였어?
P1 	: 엽서만 ㅋㅋ
P0 	: ㅇㅎ...
P0 	: 또 살거 뭐 있어?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜 저한테
P1 	: 쇼핑리스트를 뜯어내세욬ㅋㅋㅋㅋ
P0 	: 함 말해봐
P1 	: 또 살거..?
P1 	: 음..
P1 	: 최근엔 닫고 살아서 말이얔ㅋ
P1 	: 후회한건 잇는데
P0 	: 어떤거?
P1 	: 이름언급되나(별로 하고 싶지 않았는데ㅋㅋ)
P1 	: 팔각님 프박
P1 	: 리트윗으로 본거 몇개만 있는줄 알앗는데
P0 	: 그게 뭐더라
P1 	: 끝나고보니 더 잇엇고..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이런거 안쳐준댔는데
P1 	: 그 또 다음날 보니 스급 단행본 일러 최근꺼 그려주신분인걸
P1 	: 늦게 알아챗고<ㅇ>
P1 	: 팔각님 트위터에 쳐보면 나옵니당
P0 	: ㅎ...  그렇겠죠
P1 	: 중고거랜 잘 돼가시나요ㅋㅋ
P0 	: 안타깝게도 소식이 없...
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저런..
P1 	: 뭉쳐서 팔만한건 없었니
P0 	: 그렇게 원치 않는걸 사게 하고 싶지 않아
