# FILE DATA
ID : MDRW2100033869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님의
	  최애떡볶이는 어딘가여ㅋㅋ
P1 	: 전ㅋㅋㅋ
P1 	: 요즘 떡군이네 파스타면추가해서 계속먹어요ㅋㅋㅋㅋ
P1 	: 빨간떡볶이는 신전이랑
P1 	: 옆집떡볶이좋아한답니다
P1 	: 즉석떡볶이도 좋아해요
P0 	: 떡군이네는 몰라용ㅋㅋ
P1 	: ㅋㅋㅋ 맛있답니다
P1 	: 삼겹살vs목살은 어떠세요?
P0 	: 저는 목살 안좋아해요ㅋㅋ
P1 	: 저도요
P1 	: 삼겹파랍니다
P0 	: 삼겹이가 더 맛있죠ㅋㅋㅋㅋㅋㅈ
P0 	: 살코기와 비계의
	  아름다운 조화 ㅋㅋㅈ
P1 	: 흑돼지는 어떠세요?
P0 	: 흑돼지는....ㅋㅋㅋㅋㅋ
P0 	: 삼겹이 만큼은 아니지만 어쨋든 호!
P0 	: 불호는 아닙니다ㅋㅋ
P1 	: 와우 흑돼지
P1 	: 존맛인데ㅠㅠ
P1 	: 제주도 가고싶네요
P0 	: 코시국이라
	  가기가 좀 그렇죠? ㅠ
P1 	: 그쵸ㅠ아무래도
P1 	: 짜장vs카레는
P1 	: 어떠세요?
P0 	: 짜장
P0 	: 카레를 못먹습니다ㅋㅋ
P1 	: ㅋㅋㅋ저도요
P1 	: 둘다사실별로지만
P1 	: 둘중고르자면 짜장이요
