# FILE DATA
ID : MDRW2100039712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 강강쥐는 잘 있나용~
P1 	: 녜/!!!~!!
P1 	: 오능도 굿산책다녀왓다
P0 	: 귯걸귯걸...
P1 	: 밥도 아주 잘먹어용
P0 	: 착한 강쥐.... 더차칸 &name2&님...
P1 	: 히히 오늘 친구왔다가서 친구랑도 잘놀더라고..
P1 	: 사람을조아하는강아쥐
P0 	: 오 대박 완전 순댕천사강쥐자나...?
P0 	: 담에 만날 수 잇으면 나두 보고싶구먼...
P1 	: 히히 &name1&님두 우리집놀러와 강쥐보러와
P1 	: 할거는업지만...
P0 	: 시험 끝나면 바로 내려간다...
P0 	: 지금도 딱히 공부는 안 하지만...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님이 있자나!!
P1 	: 조아 !!!!!
P1 	: 강쥐랑 &name1&님이랑 놀아 !!!히히
P0 	: ㅋㅋㅋㅋㅋ&name2&님은...?
P0 	: 앗 근데 강쥐 이름 머였지...
P1 	: 고미에용 &name3&!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님도같이놀어
P0 	: 마자마자 셋이 같이놀어!!
P0 	: &name3& 이름 넘 귀엽당ㅠㅠㅠㅠ
P1 	: 그지 왕귀여워 이제 6 7개월이라
P1 	: 곧 중성화할듯
P0 	: 헐....완전 &name3& 같았는데 아니었구나
P0 	: 중성화라니!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 더 커야지 히히
P0 	: 마자 무럭무럭 커라 강아지양~~~
P1 	: 마자 무럳무럭 커라 ~!~!~!~!
