# FILE DATA
ID : MDRW2100026595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연어솥밥만 할까요..
P0 	: 그에 비함 이 부대찌개는 카스트의 밑바닥이죠
P1 	: 카스트 ㅎㅎ
P1 	: 어휘구사력이 상당하시네요
P1 	: 혹시 레크레이션학과 나오셨나요?
P0 	: 제가 위장끈이 길어서요ㅎ
P0 	: 아니  절 뭘로 보시구 ㅂㄷㅂㄷ
P0 	: 고소할 겁니다
P1 	: 말씀을 잘하셔서 ㅋㅋ
P1 	: 레크레이션 학과 무시하시는건가요?
P0 	: ! 레크리에이션 학과 나온 분만 제게 돌을 던져욧!
P1 	: 제가 제일 좋아하는 사람이 렠크레이션 학과 나와ㅅ습니다
P1 	: 그 이름은 이수근!
P1 	: 아 무슨과 나오셧는지 물어봐도되요?
P0 	: ㅋㅋㅋ 이상형인가요
P0 	: 문송해서 안됩니다!
P1 	: 문송 ㅎㅎ
P1 	: 전 이송
P0 	: 아 그럼 그말 아시겠네요ㅎ
P0 	: 이과 다 죽어버렸으면ㅎㅎ
P0 	: 님도 그말 들으신적 있쥬
P1 	: 아녀 제주변은 천사만있어서
P0 	: 아니 아내분도 그런적이 없다구요?
P1 	: 아
P1 	: 죽어까진 아니고 ㅋㅋ
P1 	: 자꾸 논리적으로 말하지말래여
P1 	: 인과관계를 말하지말라고합니다
P1 	: 밥이나 먹으래요
P1 	: 왜 때문인가요
P0 	: ㅎㅎ 아내가 정말 고운말만 쓰네요
P1 	: 하하하
