# FILE DATA
ID : MDRW2100027784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 닮은연예인이라
P1 	: 없나본데
P0 	: 없는듯
P1 	: 보통 바로 나올텐데
P0 	: 없음
P0 	: 얼굴형이 동그래서
P1 	: 닮은거 말고 분위기라도?
P0 	: 동그란건 다닮앗다고들어봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보름달 동그랑땡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람아니네 다 ^^
P0 	: 없는듯
P1 	: 아니면 들어본 분위기는요? 청순하다 이런 단어중에는?
P1 	: 동그랗다 말고
P0 	: 귀엽다를 {censored}번정도들었음
P0 	: 저 닮은 애기있는데
P0 	: 인스타있어요?
P1 	: 네
P1 	: 거의 하진 않는데
P1 	: 한두달에 뭉텅이로 하나씩 올리는 정도
P0 	: ㄱㄷ
P0 	: 김세계라고 검색해바바여
P0 	: 거기애기인스타잇음ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아스크림 먹방짤 졸귀ㅋㅋㅋ
P0 	: 내리다보면 입술쭉내민거잇는데
P0 	: 저지금단발이라
P1 	: 애기 콧대 은근 날카롭다
P0 	: 걔랑똑같이생겻다는말
P0 	: 많이들음
P1 	: 오 단발 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 애기랑 똑같이 생겼다니
P1 	: -3- 이거에요?ㅋㅋㅋㅋ
P0 	: 어맞음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어렷을때랑똑ㄱ같이생김 ㄹㅇ
P0 	: 사진보여주고싶네
P0 	: 아쉽
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 쨋든 저런느낌임
P0 	: &name2&는요?
P0 	: 누구닮음?
P1 	: 이 애기. 크.면 조녜될것 같은데요
P1 	: 저 박해일 닮았다고 오지게 들음
P0 	: 어렷을때 예쁘면 커서 그반대래요
P1 	: 언럭키박해일
P0 	: ㅋㅋㅋㅋㅋㅋㅋ전형적인 우리나라 30대초반 아님/?
P1 	: ㅋㅋㅋㅋㅋ이 얘기 고딩때부터 들음
P1 	: 지금 빛을 발하는건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴수도
P0 	: 20년후에도 그모습일수도
P1 	: 어렸을 때 이쁘면 그대로 이쁘던데요? 그건 연예인들이라 그렁가
P0 	: 어렷을때 예쁘다는소리 진짜많이듣고살았는데 지금쏙들어가던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동안이라는소리는 많이들음
P1 	: 아...
P0 	: 동그래서그런듯
P1 	: 그건 저도 많이 들음
P0 	: 동안이요? 박해일이?
P1 	: 대충 흘려들으세요
P1 	: 보면 딱 알텐데
P1 	: 아쉽네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상상에 맡겨볼게요
