# FILE DATA
ID : MDRW2100028646
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐
P1 	: 혹시물렸어요?
P0 	: 약간 억울한 상의
P1 	: 혹시 팔한짝 줬어요?
P0 	: 커다란 강아지
P0 	: 아뇨 걘 엄청 순했고
P0 	: 저희집 주먹만한 애들한테
P1 	: 그렇죠 아무래도
P1 	: 사나운건
P0 	: 팔 한짝씩 줬죠
P1 	: 애들이죠...
P0 	: 팔 다섯개였는데
P0 	: 지금 두개됐네요
P1 	: 그렇구나....
P0 	: 그 커다란 강아지가
P0 	: 똥을
P0 	: 진짜
P0 	: 똥을
P0 	: 한바가지씩
P1 	: 사럼만하게
P0 	: 똥이 정말 순하지 못했어요
P0 	: 사람보다 많이 쌉니다
P1 	: 똥얘가허니까
P1 	: 저어릴적에
P0 	: 당신 한바가지 싸요?
P1 	: 소키웠는데
P0 	: 진짜 한바가지
P0 	: 뭐요
P1 	: 송아지는 풀어서키웠거든요
P0 	: 그건 똥 한트럭
P1 	: 마당돌아다니면서 똥을
P1 	: 한바가지씩
P0 	: &name2&님이랑 이런말 하려니
P0 	: 조금 그렇네요
P1 	: 어릴때 엄마가
P0 	: 짜파게티라니..
P1 	: 제가싼거라고
P0 	: 똥...
P1 	: 오해하기도했어요
P0 	: 와
P0 	: 엄마
P0 	: 아니야
P0 	: 들어봐
P0 	: 아니
P0 	: 엄마
P1 	: 글고 송아지가 자기덩치생각못하고
P0 	: 왜 내눈을 피해?
P1 	: 사람이좋아서
P0 	: 귀여워
P1 	: 막 펄쩍펄쩍
P1 	: 뛰어오는데
P0 	: 소 너무 귀여운거같아요
P1 	: 너무무서웠어요
P0 	: 펄쩍?
P0 	: 예상못했네
P0 	: 소 귀여워
P1 	: 약간 치이면 최소 골절되겠군
P1 	: 이생각하면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 송아지 눈을절댜피하지않고
P0 	: 투우 소였나요..
P1 	: 절대 등을보이지한고
P1 	: 대문을나서야했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅁㅋㅋ
P0 	: 귀여워
P1 	: 뒤돌면.죽는다.
P0 	: ㅋㅁㅁㅋㅁㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅁㅋㅋ
P1 	: 근데 애가착해서
P1 	: 부르면왔어요
P0 	: 천재소
P1 	: 머리쓰다듬어주고했었는데
P0 	: 소들은 다
P0 	: 똑똑한가봐
P1 	: 어쩌면 당신 밥상에
P1 	: 올라갔을지도
P0 	: 지금 소를 먹은 건 당신임에도
P0 	: 풀만먹은 제밥상에
P1 	: 맛.있.다.
P0 	: 올라오는군요
