# FILE DATA
ID : MDRW2100037333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 과자로 후식까지 잔뜩먹었더니... 배가 꺼지지않는것이 실화인가요ㅠㅠ
P1 	: 피자 맛있게 드셨어요?
P0 	: 집에 오니 어머니가 비빔국수를 해두셔서
P0 	: 그거 먹고 피맥 시작한지 얼마 안됐어요ㅎ
P1 	: 오....
P0 	: 후식은 뭘로 드셨나요?
P1 	: 비빔국수 맛있었겠어요!!
P1 	: 저는 갑자기 과자입이 터져서
P0 	: ㅎㅎ JMT 그 자체
P0 	: 네넹
P1 	: 오예스와 촉촉한초코칩 먹었어요 ㅋㅋㅋㅋ
P1 	: 진짜 배부른데도 먹고싶어서 먹었어요
P0 	: 앗ㅎㅎ 당이 많이 부족하셨나봐요ㅎㅎ
P0 	: 오예스 맛있죠ㅜ
P0 	: 그거 너무 좋아해서 초등학교때 하교길에 한박스 다 작살낸 적도 있는데ㅎ
P1 	: 꺅!
P1 	: 이거 얼려먹으면 더 맛있는거 아시져..
P0 	: 지금도 파이류중에는 오예스가 최고존엄이에요ㅎ 이등은 몽쉘
P0 	: ? 정말요?
P1 	: 로제짬뽕 먹는동안 냉동실에 넣어놨다가 뙇!!
P1 	: ㅋㅋㅋㅋ
P0 	: 몰랐어요!!헉 그런 꿀팁이!!
P0 	: 뭔가 더 사르륵 녹는맛이 좋을듯
P0 	: 한박스 사다가 해봐야겠어요!
P1 	: 몽쉘도 얼려먹음 맛있어요!!!
P1 	: 이거는 어릴때부터 이렇게 먹었어요!!! 완전 추천입니다ㅜㅠ
P0 	: 몽쉘도요?
P0 	: 저 왜 이런것들 얼릴 생각유 안했쥬
P0 	: 돼지 실격ㅜ
