# FILE DATA
ID : MDRW2100039622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아직 근무중이신거예요????
P1 	: 전 오리주물럭해먹었어요ㅎㅎ
P0 	: 미용실에서요ㅜㅜ
P0 	: 흑흑
P0 	: 아직멀엇어욤
P0 	: 파마끝나구 언능 맛잇는거 먹고시퍼여
P1 	: 아 맞다!
P1 	: ㅋㅋ 세상에 고새!!! ㅋㅋ 파마 세시간쯤 걸
	  리죠??
P1 	: 뭐드실거예요???
P0 	: ㅜㅜ네 세시간ㅜㅜㅜㅜㅜ
P0 	: 집에가서 아무거나 닥치는데로 먹을거에유
P0 	: 넘나배고픈것
P1 	: 요즘은 미용실에서 먹을거 안줘서 속상ㅜ
P0 	: 아ㅜㅜ
P0 	: 그러네요
P0 	: 오리주물럭
P0 	: 장금이시네요 ㅜㅜ
P1 	: 직접 만들었어요!!! ㅋㅋ
P0 	: 이야~~~
P1 	: 요즘은 오리고기사면 손질해줘요
P0 	: 금손!!!!
P1 	: 오리 드시나요?
P0 	: 넵!!
P1 	: 싫어하는 사람들이 많더라고요
P0 	: 저는똥손이에여
P1 	: 사실 저번에 닭갈비 키트 샀을때 남은 소스 넣었어요ㅋㅋ 치트키
P1 	: 똥손도 금손되는 마법
