# FILE DATA
ID : MDRW2100043197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 그래서 오징어 물회를 먹었다는
P0 	: 물회야 그냥 회야
P0 	: 언니랑
P1 	: ???
P1 	: 그냥 물회
P1 	: 오징어 물회는 아직 못 먹음
P1 	: 먹으러 가자ㅠ
P0 	: 아 걍 물회엿노
P0 	: 오징어물회 어디서 먹냐
P0 	: 진짜 속초 함 가야하는거 아닌지
P1 	: 그러게요
P1 	: 오징어가 왜이리 귀한지
P0 	: 오징어 넘 비싸..
P0 	: 왜때문에
P0 	: 나 코옆에 여드름잇엇는데
P0 	: 오늘 빵빵하더니
P1 	: 오징어가 잘 안 잡혀서 그런가
P1 	: 오우
P0 	: 방금전에 지 혼자 익어서 터졋어
P1 	: 시원하겠네
P1 	: 코 옆에 난 거 진짜ㅠ거슬려
P0 	: ㅋㅋㅋㅋ마죠
P0 	: 거슬렷는디
P0 	: 아니 주말동안 세수 좀 안했다고
P0 	: 바로 나냐고 ;; 어이업서
P1 	: 헐
P1 	: 인성 무ㅜ야
P1 	: 세수 몇 번 안 했다고
P0 	: 나왜 자구전화와
P1 	: ㅎ
P1 	: 왜이리 꾸준히 전화오냐
P0 	: 아닠ㅋㅋㅋ오늘 전화 안오는거같더니만
P0 	: 보면 콜수는 매번 비슷함
P0 	: 결국 또 40콜대여
