# FILE DATA
ID : MDRW2100026152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 점심 토달볶 해먹었어
P1 	: 오늘은 감자도 곁들여서 토달감볶이었단다
P0 	: 윽..듣기만해도 괴식이다
P0 	: 무슨 감자까지 총출동이냐
P1 	: 괴식이라니
P1 	: 콩토달감볶 만들어서 선물해버린다
P0 	: 으...유리상자안에 영원히 보관만할게
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ웃겨 증말
P1 	: 뭐 먹었니?
P0 	: 싸이버거 먹는데
P0 	: 원래는 감자튀김먹어도
P0 	: 배가안찼는데
P0 	: 이제 햄버거 단품만먹어도
P0 	: 배불러
P1 	: 오메 양이 확 줄었네 요즘 밥 줄이기 중이야?
P0 	: 그렇게 애타게 노력안했는데
P0 	: 자연스럽게 줄었어
P1 	: 신기하다 난 요즘 늘었는데
P1 	: 난 살크업 하려나봐
P0 	: 좋다좋다 살크업에는 샤브샤브가 짱이래
P0 	: 건강하게 찌는건
P1 	: 진짜? 샤브샤브 많이 먹어야겠는걸
P1 	: 넌 매운샤브가 좋니 일반 샤브가 좋니
P0 	: 둘다 매력이있지
P1 	: 인정 둘 다 맛있다
P1 	: 그래도 난 일반 샤브가 더 좋아
P1 	: 넌 샤브 다 먹고 죽이 좋니 국수가 좋니
P0 	: 난 무조건 죽
P0 	: 칼국수는 안먹어도
P0 	: 죽은 꼭 먹어
P1 	: 어째서죠
P0 	: 죽이젤맛있어
P1 	: 죽 맛있긴 혀
P0 	: 넌?
P1 	: 난 죽이나 국수 말고 샤브 본품을 더 좋아해
P1 	: 고기랑 야채를 더 먹고 끝내
P0 	: 야채도 좋지 난 단배추
