# FILE DATA
ID : MDRW2100019472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저녁드셨나요
P1 	: 아뇨 아직요 &name1&님은요?
P0 	: 방금 막 먹고 왔어요
P1 	: 뭐 드셨어요?
P0 	: 된장짜글이 사와서 밥비벼 먹었어요
P0 	: &name2&님은 뭐 드실거예요?
P1 	: 우와 진짜 맛있겠다 전 방금 과자 한봉지를 털어버려서...ㅋㅋㅋㅋ 먹을지 안먹을지 모르겠어요
P1 	: 김치짜글이는 들어봤는데 된장짜글이는 처음 들어봐요!
P0 	: 제가 김치를 그닥 안좋아해서요
P0 	: 다른 맛집으로 찾아갔다가 짜글이에 맛붙였어요
P1 	: 오오 짜글이가 아주 맛있나보네요
P1 	: 재료는 뭐가 들어가요?
P0 	: 두부, 호박, 팽이버섯, 무, 양파, 된장 이렇게 들어가요
P1 	: 재료는 일반 된장찌개랑 같네요!
P0 	: &name2&님 말 듣고보니까 진짜 국물만 적게 해서 만든거네요
P1 	: 약간 강된장같은 맛 일까요?
P0 	: 비슷할거 같아요
P0 	: 대신 짜글이는 국물이 조금이라도 있다는게 다르네요
P1 	: 오 궁금하네요~
P1 	: 낮에는 뭐 드셨나요?
P1 	: 전 낙지볶음밥 먹었어요
P0 	: 낮에는 비비고 곰탕 해서 먹었어요
P0 	: 낙지볶음밥 맛있었겠어요
P1 	: 비비고 곰탕 완전 최고
P1 	: 비비고 천재
P1 	: 그쵸?ㅋㅋㅋㅋㅋ
P1 	: 낚지볶음밥이 초라해졌어요
P1 	: 곰탕이 더 맛있어요
P0 	: 엌ㅋㅋ 그정도인가요 낚지볶음밥이 밀리다니요
P1 	: 얼린낙지 맛없어요..ㅠ
