# FILE DATA
ID : MDRW2100032258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 애기가 안좋아해요ㅎ
P1 	: 도서관가서 노는것도 방법이네요ㅎ
P0 	: 네 전 주로 도서관 자주가요 ㅎㅎ
P1 	: 저희 쪽에 전남도립미술관있는데 거기에 책보는곳도 있고
P1 	: 순천에 아마 1호로 기적의 도서관 생겼을껄요?ㅎ 맞나 모르겟네요ㅎ
P0 	: ㅎㅎ 저희는 시에 8곳인가 잇어서오
P0 	: 카페 같이 생긴곳도 잇다죠 ㅎㅎ
P0 	: 그리고  어린이서점 (전집전문서점)이라고 있는데
P1 	: 오오ㅎ
P0 	: 방문하면 샘플책을 줘요
P1 	: 코로나만 아니더라도ㅎ
P1 	: 아 그래요?ㅎ
P0 	: 전집중에사 유명란책 두권정도
P0 	: 네네
P1 	: 엄청 좋내요ㅎ
P0 	: 저 카톡온게 이번에
P1 	: &name1& 덕분에 정말 많은걸알아가네여ㅎ
P0 	: 그레이트북스 사회공룡이라닌 전집 나왔는데
P0 	: 방문해서 샘플책 받아 가라고 하더라구요
P1 	: 이야 그거 엄청 유명하잖아요ㅎ
P1 	: 저도 가져가라고 문자왔는데
P0 	: 네 전 과학공룡만 ㅎ 샀는데
P1 	: 안가고있어요ㅠ 가면 계약할까봐ㅠ
P0 	: 나머진 도서관 가고
P1 	: 우와우와ㅎ
P0 	: 아 그리고  저렴하게 사는방법
P1 	: 어떻게요?
P0 	: 아 순천은 지역화페카드 없죠 ㅜㅠ
P1 	: 아ㅎ 있어요ㅎ
P0 	: 아 아니면 이번에 그거 나오자나요
P0 	: 정부에서 나오는거
P1 	: 지역화폐는 있고 카드는없을꺼애요ㅎ
P1 	: 네네ㅎ
P0 	: 그걸고 사고  아이가  얌전히 보면   중고판매해도
P0 	: 이득이긴해요
P1 	: 오오ㅎ 재판매ㅎㅎ
P0 	: 저희 아이도 찢고 이런건 없어서
P0 	: 재판매 하려구용
P1 	: 안그래도 요즘 재판매가 하나의 수단이긴해요 ㅡㅎ
P0 	: 아람이낭 그레이트북스는 워낙 수요가 많아서
P1 	: 지금 저희도 집에 너무 많아서ㅎ
P0 	: 중고판매해도 잘팔여요
P1 	: 맞네여ㅎ 무조건 잘팔리는거 위주로 해야겟내여ㅎ
P0 	: 아 물론 아이가 좋아해야하니
P1 	: 아이가 보면 좋은거고 안보면 재판매해서 이득보는거고ㅎ
P0 	: 갈때 같이가셔요 ㅎㅎ
P0 	: 전 아이한테 보라하고 삿어요
P1 	: 그래야겟습니당ㅎㅎㅈ
P1 	: 항상 감사해요ㅎㅎ 맨날 도움만 받네요ㅠ
