# FILE DATA
ID : MDRW2100002983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반갑습니다 평소 어떤 종교에 관심이 많으세요?
P1 	: 전 종교는 관심이 없어요
P1 	: 안녕하세요 ㅎㅎ
P1 	: 종교가 있으세요?
P0 	: 네 어릴때부터 믿는 종교가 있어요~
P1 	: 아  그렇군요
P1 	: 전 딱히 가져본적은 없어요
P1 	: 시댁은 기독교예요
P0 	: 아 그렇군요. 저도 기독교에요. 우연히 교회종 소리가 너무 좋아 끌려갔던게 초등학교 때였고 그 이후 계속 믿고 있어요.
P1 	: 아 그렇게 끌림이 있다 하더라고요
P0 	: 평소에는 큰 도움이 안되지만 힘들고 어려울때 의지할곳 필요할때 도움이 많이 되었어요.
P1 	: 그럴때 저도 의지하고 싶을때 있어요 ㅜㅜ
P0 	: 네 마자요! 어려운 일 이겨보려고 하지만, 벽 느낌, 부정적인 감정을 어떻게 해야할지 모를때요
P1 	: 그럴때 도움 되신다니 다행이예요
P1 	: 저희 둘째 도련님은 목사신데 긍정의 기운이 넘치세요
P0 	: 네 그런분들 보면 스스로 나오는 힘이 아닌게 참 놀라와요
P1 	: 네 그렇죠
P1 	: 저 잘못하면 설교를 들어야해서 ㅋㅋ 힘듭니다
P1 	: 길어요 ㅎㅎ
P0 	: ㅋㅋㅋㅋ
P0 	: 투머치토커시군여
P1 	: 네
P1 	: 동서 귀에서 피나온데요
P0 	: ㅎㅎㅎㅎㅎ
P1 	: 교회가 부흥하면 좋겠어요
P1 	: 교인이 얼마 없어 걱정돼요
P1 	: 넘 청렴하고 때가 안묻었어요
P0 	: 에고 코로나라 더 그러겠어요.
P1 	: 네 요새 1년넘게 비대면 하고 계셔요
P1 	: 맘이 아파요
P1 	: 가족이다 보니 짠하네요
P0 	: 그러신 목사님들이 더 많은데 몇몇 잘못된 목사님들때문에 편견이나 욕도 많이 먹는거 같아요.
P1 	: 그렇죠 아무래도 그런분들이 물을 흐리죠
P0 	: 그 맘 알거 같아요. 옆에서 보시기에 고생많으실거라.
P1 	: 욕심이 없어서 도련님은 목회하고  동서가 돈벌고고생해요
P0 	: 성경에도 마지막 때에 거짓선지자나 삯군목사들이 많이 나온다는 이야기가 있는데 정말 혼돈의 시기인거 같아요.
P1 	: 네 그렇죠
P1 	: 빨리 지나가면 좋겠어요
P0 	: 네네 맞아요. 도련님네 많이 위로해주세요 힘날거에요~
P1 	: 네 ㅎㅎ
