# FILE DATA
ID : MDRW2100007644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨
P1 	: 영양제 먹긴해요
P1 	: 근데 자꾸 까먹고 안먹어요
P1 	: 뭐 드세요?
P0 	: 저도 영양제를 챙겨 먹지는 못해요ㅋㅋ
P0 	: 유산균은 아주 잘 챙겨먹습니다
P1 	: 그렇죠 저도요
P0 	: ㅋㅋㅋ
P1 	: 저도요 유산균 필수요
P0 	: 맛있게 나오더라구요 요새
P1 	: 변비가 있어서요 ㅡㅡ
P1 	: 맞아요 새콤달콤해요
P1 	: 전 새콤한맛이 좋아요
P1 	: 레모나 처럼요
P0 	: 저도ㅋㅋㅋ어릴때ㅋㅋㅋ있었다가 먹으니까 확실히 좋이지던데요?
P0 	: 윽 전 달콤한 맛ㅋㅋㅋ :)
P0 	: 근데 많이 먹다가 살찌는거 아니야? 싶기도 하도라구요 종종
P1 	: 그렇죠 안먹음 안돼요 달콤도 좋아요
P1 	: 에이 설마요
P1 	: 찔까요 ?ㅋㅋ
P1 	: 그 다욧 유산균도 있던데요
P0 	: 아 혹시ㅋㅋ 말 편히 하는건 어떠세요 :)
P1 	: 아 그러세요 ㅎㅎ
P1 	: 아 저 말잘 못놓는데
P0 	: ㅋㅋㅋ할수 있어ㅋㅋㅋㅋ
P1 	: 그래
P0 	: 초등학교때 연락끊긴 친구라고 치자ㅋㅋ
P1 	: 그러자
P0 	: 존댓말은 길게 쳐야됔ㅋㅋㅋㅋ
P1 	: 아
P0 	: 다욧 유산균은ㅋㅋㅋ처음들어본다!
P1 	: 마스크 쓰면 트러블 안나?
P0 	: 완전 나지
P1 	: 있어 검색해봐
P0 	: 나 건성이라 얼굴에 뭐 안나는 편인데ㅋㅋㅋ
P1 	: 너도 뾰루지 ㅜㅜ
P0 	: 요새 들어서 뾰루지들이 인사해ㅜㅜ
P1 	: 여드름도 안났었는데 뾰루지가
P0 	: 야 너두?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래
P1 	: 슬프네
P0 	: 되게 비슷하네ㅋㅋㅋ나랑 식습관이랑 생활 패턴도 비슷하려나
P1 	: 오차피 마스크땜시 관리도 안돼
P0 	: 마자ㅋㅋㅋ화장은 좀 덜해서ㅋㅋ그건 피부에 좋을듯?
P1 	: 글쎄 그러려나
P1 	: 그렇긴해
P0 	: 화장품도 화학약물이니까 아무리 순해도
P1 	: 그렇지
