# FILE DATA
ID : MDRW2100019615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우앙
P0 	: 그거말고 다른거는
P0 	: 뭐좋아하세요?!
P1 	: 음...사길 먹는거
P1 	: 안가려요,,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 저두요
P0 	: 먹는 낙에 삽니다..
P1 	: 아 그럼요
P1 	: 먹는거 최고죠 진짜
P0 	: 맞아요
P0 	: 먹는 행복이90입니다
P1 	: 그럼 나머지 10은요??!!
P1 	: 혹시 저 인가요(?){emoji:☞}{emoji:☜}ㅋㅋㅋㅋ
P0 	: 억 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 0.1정도 해드릴게요 ㅌㅌㅋㅌㅌㅋㅋㅋ
P1 	: 후 다행이다
P1 	: 0.1의 지분은 차지하도있군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 어느정도인가여??!!
P1 	: 음...100이요!!!!
P1 	: 물론 10000000중에서....?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 감삼니다 ㅋㅋㅋㅋㅋ
P0 	: 
P1 	: 아잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 뭔가
P1 	: 친해지면서도 소개팅하는 기분
P1 	: 그런느낌이에여
