# FILE DATA
ID : MDRW2100033464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: GRN 얼마예요?
P1 	: 거기 회원가입하면싸요
P1 	: 출석하년 100원씩 줘서 모아서 사요
P0 	: 오 그런것도 있어요?
P1 	: 3만원대에 두병요
P1 	: 근데 세일을 자뢔요
P1 	: 잘해요
P1 	: 올리븡영은 사지 마세요
P1 	: 비싸요
P0 	: 아하..ㅅ
P0 	: 접근성이 좋잖아요
P0 	: 올리브영
P0 	: 이런거 쉽게 사기엔 올영 가죠 ㅎㅎ
P1 	: 너무바가지요
P1 	: 진짜 비싸요
P0 	: 그정도예요?
P1 	: 회원가입하고
P0 	: 사기당한 기분이네요
P1 	: 출석하고주말에 사세요
P1 	: 하루면 와요
P0 	: 분홍이 초록이 어떤거드세요?
P1 	: 고건 분홍이 먹는데
P1 	: 전 천둥이만 요
P1 	: 분홍초록 효과도 없고요
P0 	: 아...종류가 엄청많네요
P0 	: 하늘이 천둥이
P1 	: 네 변비에 천둥이만 효과 있어요
P1 	: 천둥이요 ㅎㅎ
P0 	: 이름도 참 다양하네요
P0 	: 지알앤 많이 들어봤는데
P0 	: 사이트는 첨들어가보네요
P1 	: 출석 꼭하세요
P1 	: 언제살지 모르니
P1 	: 100원줘요 하루에
P0 	: 한번 시작해보려구요 ㅎ
P1 	: 네 홧팅요
P1 	: 보고 결정하세요
