# FILE DATA
ID : MDRW2100003246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 아니요 옛날에는 키웠는데 이제는 눈으로 보는것만요
P0 	: 저두 키우는건 별루예요
P0 	: 내몸도 건사하기힘든데 ㅋㅋ
P0 	: 키우는사람들보니 애를 하나키우는거더라구요
P1 	: 맞아요  애는 크기라도 하는데 동물은 계속 애기처럼 관리해줘야해서 힘들어요
P0 	: 그리고 또 먼저가잖아요 보내고나면 상실감이 크더라구요
P1 	: 맞아요 한동안 눈물이 주르륵 ㅜ.ㅜ
P0 	: 친구도 한동안 연락이 안되더니 나중에 연락와서는 키우던 강아지를 교통사고로 보냈다고 그러더라구요
P1 	: 근데 또 세월이 지나니까 좋은 기억만 남고  키워보고 싶은 맘이 들어요
P0 	: ㅎㅎ 막상 키우면 그애교에서 벗어날수가 없다고들 하시더라구요 ㅎ
P1 	: 집에 들어오면 그렇게 반갑게 반겨줘요
P0 	: 그런 애교맛에 키우는거죠 ㅎㅎ
	  그러다 정들고 ㅎㅎ 이효리보니 대단하더라구요
P0 	: 한마리도 아니고 여러마리나
P1 	: 저두 입양이 파양도 되어서 어미랑 아들 2마리 키우는데 힘들었어요  아파트니 산책가는것도 힘들고
P0 	: 와 &name2&님도 여러마리 키우셨군요 대단하세요
P1 	: 네 근데 다 하늘나라로 ㅜ.ㅜ
P0 	: 아고 많이 힘드셨겠어요
P1 	: 전화로 하늘나라로 갔다는거 듣고 일하다 울어서 상사가 엄청 놀랬어요
P0 	: 아....전화넘어로 들으셨다니 3마리가 한꺼번에요?
P1 	: 아니요 한마리씩 어미개가 거의 20년 살았어요
P0 	: 와 오래살았네요 그래도
P1 	: 그대신 병원비가 엄청 ㅜ.ㅜ
P0 	: 간병하느라 맘고생도 하셨겠네요
	  다들 &name1&덕에 편안히 갔을듯해요
P1 	: 지금도 가끔씩 사진 봐요 생각나고 그래요 5년이 넘었는데도
P0 	: 아무래도 든자리는 몰라도 난자리는 안다고 하는거처럼 있다없어지면 그러실듯요
