# FILE DATA
ID : MDRW2100020859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 식사메뉴있나요?
P0 	: 저는 돈까스류 좋아해요
P0 	: 좋아하시는거 있으세요?
P0 	: 어제 나혼자산다에 강민경? 김민경인가가
P0 	: 납작만두먹는거 나오던데요
P0 	: 오늘 바로 오픈마켓에 납작만두가 메인에 떠있더라구요 ㅎ
P1 	: 납작만두  맛있겠어요.
P1 	: 전  곱창좋아해요.곱창넣은 순대볶음도 좋아요
P0 	: 아 저두 막창곱창대창 다좋아해요
P0 	: 며칠전에 백순대에 곱창들어가있는거 주문했어요 ㅎ
P1 	: 저두요~~왜이리 맛있을 까요
P0 	: 글쵸? 그리고 순대국도 같이 시켰어요
P0 	: 무봉리순대국 아세요?
P1 	: 네. 근처에는 없지만 예전 동네에서 가봤어요
P1 	: 집근처엔 신의주
P0 	: 저는 거기꺼가 맛나더라구요
P1 	: 무봉리요?
P0 	: 네 무봉리순대국
P1 	: 맛있죠. 요즘 초밥이 땡겨요
P0 	: 저는 날것을 안먹어서 초밥을 안먹어요
P0 	: 맛나나요?
P1 	: 가끔 대형마트  덴리 코너 초밥 사서 먹는데 맛있어요
P1 	: 델리
P0 	: 아 많이들 사시더라구요
P0 	: 와사비맛?ㅎ
P1 	: 초밥은 고추냉이맛이군요. ㅋㅋ 전에는 초밥이 맛있는줄 몰랐는데 먹다보니 맛있어요
P0 	: 오 그렇군요
P0 	: 그게 먹다보면 먹는 밥양보다 많이 먹게된다고하더라구요
P1 	: 김밥처럼  탄수화물을 많이먹게되죠
P0 	: 탄수화뮨 ㅜㅠ
P0 	: 저 며칠전에 탄수화물줄이겠다고
P0 	: 밥을 덜펐더니
P0 	: 점심먹은지 몇시간후..
P0 	: 배가 급격하게 고파지더라구요 ㅜㅠ
